Sample ID#,Date,Time,Site ID,Easting,Northing,Condition,Initial,,
409,5/22/2018,08:52:00,10B3-2,578994,4865664,2,DT,,
410,5/22/2018,08:59:00,10B3-2,578995,4865650,2,DT,,
411,5/22/2018,09:00:00,10B3-2,578907,4865646,2,DT,,
412,5/22/2018,09:10:00,10B3-2,578995,4865636,3,DT,,
413,5/22/2018,09:29:00,10B3-3,579845,4865621,2,DT,,
414,5/22/2018,09:29:00,10B3-3,579803,4865446,1,EH,,
415,5/22/2018,10:07:00,10B3-3,578794,4865280,2,EH,,
416,5/22/2018,10:12:00,10B3-3,578784,4865291,2,AW,,
417,5/22/2018,11:00:00,10B3-3,578267,4865729,1,AW,,
418,5/22/2018,11:00:00,10B3-3,578267,4865729,1,AW,,
419,5/22/2018,11:36:00,10B3-6,578595,4865976,1,AW,,
420,5/22/2018,11:43:00,10B3-6,578555,4866000,1,DT,,
421,5/22/2018,11:43:00,10B3-6,578555,4866000,1,DT,,
422,5/22/2018,11:43:00,10B3-6,578555,4866000,1,AW,,
423,5/22/2018,11:43:00,10B3-6,578555,4866000,1,AW,,
424,5/22/2018,14:29:00,10B2-6,584319,4866190,2,AW,,
425,5/23/2018,08:52:00,9A1-1,570215,4847396,2,DT,,
426,5/23/2018,09:06:00,9A1,570262,4847577,1,DT,,
427,5/23/2018,09:46:00,9A1-3,570148,4848108,2,EH,,
428,5/23/2018,10:47:00,9A1-6,569775,4847465,2,DT,,
429,5/23/2018,12:19:00,9A3-1,565682,4847402,3,EH,,
430,5/23/2018,12:29:00,9A3,565695,4847424,2,EH,,
431,5/23/2018,12:42:00,9A3,565705,4847632,2,EH,,
432,5/23/2018,13:07:00,9A3,565773,4847866,2,EH,,
433,5/23/2018,13:27:00,9A3-3,565987,4847972,2,DT,,
434,5/23/2018,13:30:00,9A3-3,565897,4847972,2,DT,,
435,5/23/2018,13:35:00,9A3-3,565906,4847966,2,DT,,
436,5/23/2018,13:40:00,9A3-3,565906,4847966,2,DT,,
437,5/23/2018,13:45:00,9A3-3,565906,4847967,3,DT,,
438,5/23/2018,13:45:00,9A3-3,565906,4847967,2,DT,,
439,5/23/2018,13:49:00,9A3-3,565910,4847967,2,DT,,
440,5/23/2018,13:53:00,9A3-3,565937,4847952,2,DT,,
441,5/23/2018,13:56:00,9A3-3,565937,4847952,2,DT,,
442,5/23/2018,14:02:00,9A3-3,565968,4847932,2,DT,,
443,5/23/2018,14:29:00,9A3-4,566152,4847827,2,DT,,
444,5/23/2018,14:34:00,9A3-4,566153,4847824,2,DT,,
445,5/23/2018,14:37:00,9A3-4,566166,4847823,2,DT,,
446,5/23/2018,14:40:00,9A3-4,566174,4847819,2,DT,,
447,5/23/2018,14:44:00,9A3-4,566174,4847807,2,DT,,
448,5/23/2018,14:45:00,9A3-4,566174,4847807,2,DT,,
449,5/23/2018,14:49:00,9A3-4,566175,4847802,2,DT,,
450,5/23/2018,14:53:00,9A3-4,566211,4847800,2,DT,,
451,5/23/2018,14:56:00,9A3-4,566205,4847794,2,DT,,
452,5/23/2018,14:58:00,9A3-4,566205,4847795,2,DT,,
453,5/23/2018,15:00:00,9A3-4,566215,4847794,2,DT,,
454,5/23/2018,15:02:00,9A3-4,566217,4847790,2,DT,,
455,5/23/2018,15:02:00,9A3-4,566217,4847790,2,DT,,
456,5/23/2018,15:07:00,9A3-4,566224,4847788,2,DT,,
457,5/24/2018,09:41:00,7B1-1,542512,4929588,3,DT,,
458,5/24/2018,09:45:00,7B1-1,542518,4929585,3,DT,,
459,5/24/2018,10:04:00,7B1-2,542550,4929986,2,DT,,
460,5/24/2018,10:08:00,7B1-4,542561,4930024,2,DT,,
461,5/24/2018,10:42:00,7B1-5,543024,4930088,2,EH,,
462,5/24/2018,11:04:00,7B1-6,543227,4929701,2,DT,,
463,5/24/2018,11:19:00,7B1-6,542993,4929537,2,DT,,
464,5/24/2018,11:23:00,7B1-6,542948,4921502,2,DT,,
465,5/24/2018,12:54:00,7B5-2,539579,4929289,2,EH,,
466,5/24/2018,12:59:00,7B5-2,538529,4929381,2,EH,,
467,5/24/2018,13:29:00,7B5-3,539140,429289,2,DT,,
468,5/24/2018,14:07:00,7B5-5,539415,4928762,2,EH,,
469,5/24/2018,14:11:00,7B5-5,539433,4928772,2,EH,,
470,5/24/2018,14:12:00,7B5-5,539436,4928771,2,EH,,
471,5/24/2018,14:18:00,7B5-5,539443,4928782,2.5,EH,,
472,5/24/2018,14:21:00,7B5-5,539415,4928762,3,EH,,
473,5/24/2018,14:25:00,7B5-5,539482,4928789,3,EH,,
474,5/25/2018,11:45:00,6C3-1,521687,4877258,3,EH,,
475,5/25/2018,12:15:00,6C3-1,521765,4876952,3,EH,,
476,5/25/2018,13:19:00,6C3-3,522270,4876894,3,DT,,
477,5/26/2018,10:15:00,2B1-6,506417,4852202,3,DT,,
478,5/26/2018,10:27:00,2B4-1,506369,4851968,2,AW,,
479,5/26/2018,11:32:00,2B4-1,504108,4850353,2,EH,,
480,5/26/2018,11:35:00,2B4,504169,4850345,2,EH,,
481,5/26/2018,11:45:00,2B4,504279,4850325,2,EH,,
482,5/26/2018,12:31:00,2B4-4,504445,4849804,2,EH,,
483,5/26/2018,12:40:00,2B4-4,504429,4849192,1,DT,,
484,5/26/2018,12:46:00,2B4-4,504398,4849757,3,DT,,
485,5/26/2018,12:50:00,2B4-4,504394,4849747,3,DT,,
486,5/26/2018,12:53:00,2B4-4,504397,4849737,2,DT,,
487,5/26/2018,12:56:00,2B4-4,504387,4849737,2,DT,,
488,5/26/2018,13:01:00,2B4-4,504385,4849737,2,DT,,
489,5/26/2018,13:02:00,2B4-4,504385,4849737,2,DT,,
490,5/26/2018,13:02:00,2B4-4,504385,4849737,3,DT,,
491,5/26/2018,13:07:00,2B4-4,504375,4849733,3,DT,,
492,5/26/2018,13:07:00,2B4-4,504375,4849733,3,DT,,
493,5/26/2018,13:33:00,2B4-5,504039,4849591,3,EH,,
494,5/26/2018,13:37:00,2B4-5,504023,4849628,3,EH,,
495,5/26/2018,13:42:00,2B4-5,504020,4849646,3,EH,,
496,5/26/2018,13:45:00,2B4-5,504015,4849655,3,EH,,
497,5/26/2018,13:48:00,2B4-5,504039,4849591,NA,NA,,
498,5/26/2018,14:05:00,2B4-6,503896,4849860,NA,NA,,
499,5/30/2018,09:02:00,12B2-1,584393,4943903,2,DT,,
500,5/30/2018,09:33:00,12B2,584182,4944011,2,DT,,
501,5/30/2018,11:03:00,12B2-4,583710,4943646,2,AU,,
502,5/30/2018,11:22:00,12B2-4,583715,4943613,2,AU,,
503,5/30/2018,14:03:00,12B3-1,583192,4945821,3,AU,,
504,5/30/2018,14:14:00,12B3,583218,4945726,2,AU,,
505,5/30/2018,14:28:00,12B3-2,583250,4945514,2,AU,,
506,5/30/2018,15:43:00,12B3-5,582513,4945576,2,AU,,
507,5/31/2018,08:48:00,7A2-3,549212,4939901,3,AU,,
508,5/31/2018,09:26:00,7A2-5,549533,4939417,1,AW,,
509,5/31/2018,10:36:00,7A4-2,545431,4942645,2,AU,,
510,5/31/2018,10:39:00,7A4-2,545431,4942645,3,AU,,
511,5/31/2018,10:43:00,7A4-2,545454,4942672,3,AU,,
512,5/31/2018,10:47:00,7A4-2,545471,4942728,2,AU,,
513,5/31/2018,10:50:00,7A4-2,545473,4942732,3,AU,,
514,5/31/2018,10:55:00,7A4,545470,4942735,2,AU,,
515,5/31/2018,11:04:00,7A4,545718,4942795,2,AU,,
516,5/31/2018,11:19:00,7A4-3,545802,4942726,2,AU,,
517,5/31/2018,12:00:00,7A4-5,545988,4942235,2,AU,,
518,5/31/2018,14:39:00,15A4-1,598930,4929611,3,AU,,
519,5/31/2018,14:49:00,15A4,599094,4929648,1,AW,,
520,5/31/2018,15:02:00,15A4-2,599207,4929678,2,DT,,
521,5/31/2018,15:05:00,15A4-2,599207,4929667,3,DT,,
522,5/31/2018,15:08:00,15A4-2,599218,4929676,3,DT,,
523,5/31/2018,15:08:00,15A4-2,599218,4929676,3,AW,,
524,5/31/2018,15:18:00,15A4,599296,4929643,1,DT,,
525,5/31/2018,15:53:00,15A4-4,599488,4929195,3,AU,,
526,5/31/2018,15:58:00,15A4-4,599492,4929181,3,AU,,
527,5/31/2018,15:58:00,15A4-4,599492,4929181,3,AU,,
528,5/31/2018,16:03:00,15A4,599468,4929169,1,AU,,
529,5/31/2018,16:23:00,15A4-5,599187,4928941,3,DT,,
530,6/1/2018,08:13:00,15A2-2,601891,4928425,2,AU,,
531,6/1/2018,08:23:00,15A2,601761,4828655,1,AU,,
532,6/1/2018,11:04:00,12B1,585023,4845501,1,DT,,
533,6/1/2018,11:09:00,12B1-2,585044,4845506,2,DT,,
534,6/1/2018,11:49:00,12B1,585133,4944927,1,AU,,
535,6/1/2018,12:04:00,12B1-5,584879,4944837,2,DT,,
536,6/5/2018,09:11:00,5B2-1,547864,4826294,2,AU,,
537,6/5/2018,09:36:00,5B2,547892,4826475,2,AU,,
538,6/5/2018,11:05:00,5B2,548533,4826599,2,AU,,
539,6/5/2018,11:20:00,5B2-5,548578,4826360,2,EH,,
540,6/5/2018,12:08:00,5B2,548098,4826184,2,AU,,
541,6/5/2018,14:48:00,5B1,545931,4828305,2,AU,,
542,6/5/2018,15:03:00,5B1-5,545996,4828214,3,AU,,
543,6/5/2018,15:43:00,5B1,546430,4828226,2,AU,,
544,6/6/2018,08:49:00,1B2,513028,4803099,2,AU,,
545,6/6/2018,09:45:00,1B2-6,513277,4803643,2,AU,,
546,6/6/2018,09:50:00,1B2-6,513266,4803646,2,EH,,
547,6/6/2018,10:16:00,1B2,513070,4803937,2,AU,,
548,6/6/2018,10:49:00,1B4-1,510745,4803150,2,AU,,
549,6/6/2018,10:56:00,1B4-1,510748,4803189,2,AU,,
550,6/6/2018,11:50:00,1B4-4,510408,4803676,2,EH,,
551,6/6/2018,11:04:00,1B4-4,510340,4803663,2,EH,,
552,6/6/2018,12:56:00,1B4-6,510310,4803084,2,EH,,
553,6/6/2018,14:06:00,1B1-2,512029,4807368,2,EH,,
554,6/6/2018,14:10:00,1B1-2,512031,4807365,3,EH,,
555,6/6/2018,14:27:00,1B1,511945,4807487,2,AU,,
556,6/6/2018,15:45:00,1B1-6,511676,4806923,2,AU,,
557,6/6/2018,15:50:00,1B1-6,511681,4806917,3,AU,,
558,6/7/2018,07:10:00,4B3-1,535247,4802240,2,EH,,
559,6/7/2018,07:36:00,4B3-2,535287,4802515,2,EH,,
560,6/7/2018,08:04:00,4B3,534934,4802702,1,AU,,
561,6/7/2018,08:36:00,4B3-5,534586,4802332,2,EH,,
562,6/7/2018,08:54:00,4B3-6,534843,4802132,2,AU,,
563,6/7/2018,09:15:00,4B3,534996,4802087,2,AU,,
564,6/7/2018,09:41:00,4B4-1,536974,4801970,2,AU,,
565,6/7/2018,09:52:00,4B4-1,537053,4801987,2,AU,,
566,6/7/2018,09:56:00,4B4-1,537066,4802005,2,AU,,
567,6/7/2018,09:22:00,4B4,537353,4801993,2,AU,,
568,6/7/2018,09:26:00,4B4,537433,4801979,2,EH,,
569,6/7/2018,10:44:00,4B4-3,537810,4801789,2,EH,,
570,6/7/2018,10:52:00,4B4-3,537814,4801778,2,EH,,
571,6/7/2018,10:55:00,4B4-3,537772,4801711,1,EH,,
572,6/7/2018,11:09:00,4B4-4,537667,4801491,2,EH,,
573,6/7/2018,11:15:00,4B4-4,537633,4801450,2,EH,,
574,6/7/2018,11:20:00,4B4-4,537634,4801431,3,AU,,
575,6/7/2018,12:00:00,4B4,537166,4801422,2,AU,,
576,6/7/2018,12:00:00,4B4,537166,4801422,2,AU,,
577,6/7/2018,12:57:00,4B1,536793,4800540,2,AU,,
578,6/7/2018,13:10:00,4B1-2,536572,4800584,2,EH,,
579,6/7/2018,13:50:00,4B1,536240,4800326,1,AU,,
580,6/7/2018,14:08:00,4B1-4,536248,4800183,3,AU,,
581,6/7/2018,14:18:00,4B1-4,536262,4800105,1,AU,,
582,6/7/2018,14:58:00,4B1-5,536598,4799861,2,EH,,
583,6/7/2018,15:02:00,4B1-5,536596,4799876,2,AU,,
