PK,Weight_g,Total_larvae_dsl,larvae_per_g_dsl,total_eggs_fmagna,eggs_per_g_fmagna,Ptenuis_eggs
1,5.00,0,0.00,0,0.00,NA
2,5.00,0,0.00,0,0.00,NA
3,5.00,0,0.00,0,0.00,NA
4,5.18,0,0.00,0,0.00,NA
5,5.00,0,0.00,1,0.20,NA
6,5.00,0,0.00,0,0.00,NA
7,5.45,1,0.18,1,0.18,NA
8,5.00,0,0.00,0,0.00,NA
9,5.18,0,0.00,0,0.00,NA
10,5.00,47,9.40,4,0.80,NA
11,5.00,0,0.00,0,0.00,NA
12,5.45,4,0.73,0,0.00,NA
13,5.00,4,0.80,1,0.20,NA
14,5.00,486,97.20,5,1.00,NA
15,5.26,28,5.32,0,0.00,NA
16,5.62,1,0.18,0,0.00,NA
17,5.19,1,0.19,1,0.19,NA
18,5.16,26,5.04,0,0.00,NA
19,5.00,0,0.00,1,0.20,NA
20,5.13,14,2.73,1,0.19,NA
21,5.00,30,6.00,1,0.20,NA
22,5.00,1,0.20,11,2.20,NA
23,5.00,0,0.00,5,1.00,NA
24,5.00,1,0.20,1,0.20,NA
25,5.00,19,3.80,0,0.00,NA
26,5.00,0,0.00,0,0.00,NA
27,5.00,2,0.40,17,3.40,NA
28,5.00,153,30.60,1,0.20,NA
29,5.00,23,4.60,0,0.00,NA
30,5.00,0,0.00,2,0.40,NA
31,5.00,3,0.60,1,0.20,NA
32,5.00,0,0.00,0,0.00,NA
33,5.00,32,6.40,0,0.00,NA
34,5.00,1,0.20,0,0.00,NA
35,5.00,0,0.00,0,0.00,NA
36,5.00,16,3.20,1,0.20,NA
37,5.00,0,0.00,0,0.00,NA
38,5.00,3,0.60,1,0.20,NA
39,5.00,3,0.60,3,0.60,NA
40,5.00,0,0.00,0,0.00,NA
41,5.00,1028,205.60,0,0.00,NA
42,5.00,0,0.00,1,0.20,NA
43,5.00,11,2.20,0,0.00,NA
44,5.00,0,0.00,0,0.00,NA
45,5.00,1,0.20,3,0.60,NA
46,5.00,0,0.00,1,0.20,NA
47,5.00,0,0.00,0,0.00,NA
48,5.00,0,0.00,0,0.00,NA
49,5.00,0,0.00,0,0.00,NA
50,5.00,8,1.60,3,0.60,NA
51,5.00,3,0.60,1,0.20,NA
52,5.00,0,0.00,10,2.00,NA
53,5.00,4,0.80,0,0.00,NA
54,5.00,7,1.40,0,0.00,NA
55,5.00,0,0.00,0,0.00,NA
56,5.00,0,0.00,4,0.80,NA
57,5.00,0,0.00,0,0.00,NA
58,5.00,0,0.00,0,0.00,NA
59,5.00,0,0.00,0,0.00,NA
60,5.00,0,0.00,0,0.00,NA
61,5.00,0,0.00,0,0.00,NA
62,5.00,0,0.00,0,0.00,NA
63,5.00,21,4.20,0,0.00,NA
64,5.00,0,0.00,0,0.00,NA
65,5.00,0,0.00,0,0.00,NA
66,5.00,0,0.00,0,0.00,NA
67,5.00,26,5.20,0,0.00,NA
68,5.00,2,0.40,0,0.00,NA
69,5.00,6,1.20,0,0.00,NA
70,5.00,0,0.00,0,0.00,NA
71,5.00,4,0.80,0,0.00,NA
72,5.00,2,0.40,1,0.20,NA
73,5.00,0,0.00,0,0.00,NA
74,5.00,1,0.20,0,0.00,NA
75,5.00,0,0.00,0,0.00,NA
76,5.00,0,0.00,0,0.00,NA
77,5.00,208,41.60,0,0.00,NA
78,5.00,0,0.00,15,3.00,NA
79,5.00,1,0.20,0,0.00,NA
80,5.00,0,0.00,0,0.00,NA
81,,0,0.00,NA,NA,NA
82,,11,2.20,NA,NA,NA
83,,0,0.00,NA,NA,NA
84,,3,0.60,NA,NA,NA
85,,5,1.00,NA,NA,NA
86,,0,0.00,NA,NA,NA
87,,5,1.00,NA,NA,NA
88,,74,14.80,NA,NA,NA
89,,64,12.80,NA,NA,NA
90,,0,0.00,NA,NA,NA
91,,0,0.00,NA,NA,NA
92,,0,0.00,NA,NA,NA
93,,0,0.00,NA,NA,NA
94,,0,0.00,NA,NA,NA
95,,0,0.00,NA,NA,NA
96,,0,0.00,NA,NA,NA
97,,0,0.00,NA,NA,NA
98,,0,0.00,NA,NA,NA
99,,0,0.00,NA,NA,NA
100,,0,0.00,NA,NA,NA
101,,112,22.40,NA,NA,NA
102,,65,13.00,NA,NA,NA
103,,149,29.80,NA,NA,NA
104,,4,0.80,NA,NA,NA
105,,11,2.20,NA,NA,NA
106,,0,0.00,NA,NA,NA
107,,2,0.40,NA,NA,NA
108,2.32,43,18.53,NA,NA,NA
109,2.65,0,0.00,NA,NA,NA
110,,283,56.60,NA,NA,NA
111,,0,0.00,NA,NA,NA
112,,361,72.20,NA,NA,NA
113,,0,0.00,NA,NA,NA
114,5.35,0,0.00,NA,NA,NA
115,,0,0.00,NA,NA,NA
116,,3,0.60,NA,NA,NA
117,,0,0.00,NA,NA,NA
118,,0,0.00,NA,NA,NA
119,,68,13.60,NA,NA,NA
120,5.33,0,0.00,NA,NA,NA
121,,0,0.00,NA,NA,NA
122,,131,26.20,NA,NA,NA
123,,0,0.00,NA,NA,NA
124,3.14,0,0.00,NA,NA,NA
125,,3,0.60,NA,NA,NA
126,,29,5.80,NA,NA,NA
127,,0,0.00,NA,NA,NA
128,,0,0.00,NA,NA,NA
129,,8,1.60,NA,NA,NA
130,,0,0.00,NA,NA,NA
131,,0,0.00,NA,NA,NA
132,,6,1.20,NA,NA,NA
133,,0,0.00,NA,NA,NA
134,,0,0.00,NA,NA,NA
135,,0,0.00,NA,NA,NA
136,,0,0.00,NA,NA,NA
137,,0,0.00,NA,NA,NA
138,,0,0.00,NA,NA,NA
139,,0,0.00,NA,NA,NA
140,,0,0.00,NA,NA,NA
141,,0,0.00,NA,NA,NA
142,,0,0.00,NA,NA,NA
143,,0,0.00,NA,NA,NA
144,,0,0.00,NA,NA,NA
145,,137,27.40,NA,NA,NA
146,,21,4.20,NA,NA,NA
147,,207,41.40,NA,NA,NA
148,,0,0.00,NA,NA,NA
149,,0,0.00,NA,NA,NA
150,,0,0.00,NA,NA,NA
151,,14,2.80,NA,NA,NA
152,,0,0.00,NA,NA,NA
153,,0,0.00,NA,NA,NA
154,,0,0.00,NA,NA,NA
155,,0,0.00,NA,NA,NA
156,,610,122.00,NA,NA,NA
157,,434,86.80,NA,NA,NA
158,,397,79.40,NA,NA,NA
159,,178,35.60,NA,NA,NA
160,,1255,251.00,NA,NA,NA
161,,239,47.80,NA,NA,NA
162,,90,18.00,NA,NA,NA
163,,349,69.80,NA,NA,NA
164,,170,34.00,NA,NA,NA
165,,110,22.00,NA,NA,NA
166,,129,25.80,NA,NA,NA
167,,189,37.80,NA,NA,NA
168,,160,32.00,NA,NA,NA
169,,86,17.20,NA,NA,NA
170,,119,23.80,NA,NA,NA
171,,289,57.80,NA,NA,NA
172,,139,27.80,NA,NA,NA
173,,97,19.40,NA,NA,NA
174,,248,49.60,NA,NA,NA
175,,120,24.00,NA,NA,NA
176,,83,16.60,NA,NA,NA
177,,0,0.00,NA,NA,NA
178,,0,0.00,NA,NA,NA
179,,159,31.80,NA,NA,NA
180,,60,12.00,NA,NA,NA
181,,142,28.40,NA,NA,NA
182,,801,160.20,NA,NA,NA
183,,430,86.00,NA,NA,NA
184,,305,61.00,NA,NA,NA
185,,3,0.60,NA,NA,NA
186,,0,0.00,NA,NA,0
187,,0,0.00,NA,NA,0
188,,0,0.00,NA,NA,0
189,,0,0.00,NA,NA,0
190,,0,0.00,NA,NA,0
191,,0,0.00,NA,NA,0
192,,0,0.00,NA,NA,0
193,,31,6.20,NA,NA,0
194,,0,0.00,NA,NA,0
195,,0,0.00,NA,NA,0
196,,0,0.00,NA,NA,0
197,,0,0.00,NA,NA,0
198,,0,0.00,NA,NA,0
199,,0,0.00,NA,NA,0
200,,1,0.20,NA,NA,0
201,,0,0.00,NA,NA,0
202,,0,0.00,NA,NA,0
203,,0,0.00,NA,NA,0
204,,0,0.00,NA,NA,0
205,,0,0.00,NA,NA,0
206,,0,0.00,NA,NA,0
207,,0,0.00,NA,NA,0
208,,0,0.00,NA,NA,0
209,,0,0.00,NA,NA,0
210,,10,2.00,NA,NA,0
211,,0,0.00,NA,NA,0
212,,0,0.00,NA,NA,0
213,,0,0.00,NA,NA,0
214,,0,0.00,NA,NA,0
215,,0,0.00,NA,NA,0
216,,0,0.00,NA,NA,0
217,,4,0.80,NA,NA,0
218,,0,0.00,NA,NA,0
219,,0,0.00,NA,NA,0
220,,0,0.00,NA,NA,0
221,,0,0.00,NA,NA,0
222,,0,0.00,NA,NA,0
223,,0,0.00,NA,NA,0
224,,0,0.00,NA,NA,0
225,,0,0.00,NA,NA,0
226,,0,0.00,NA,NA,0
227,,0,0.00,NA,NA,0
228,,0,0.00,NA,NA,0
229,,128,25.60,NA,NA,0
230,,0,0.00,NA,NA,0
231,,0,0.00,NA,NA,0
232,,0,0.00,NA,NA,0
233,,0,0.00,NA,NA,0
234,,0,0.00,NA,NA,0
235,,0,0.00,NA,NA,0
236,,0,0.00,NA,NA,0
237,,0,0.00,NA,NA,0
238,,9,1.80,NA,NA,0
239,,0,0.00,NA,NA,0
240,,0,0.00,NA,NA,0
241,,0,0.00,NA,NA,0
242,,0,0.00,NA,NA,0
243,,0,0.00,NA,NA,0
244,,0,0.00,NA,NA,0
245,,0,0.00,NA,NA,0
246,,0,0.00,NA,NA,0
247,,0,0.00,NA,NA,0
248,,15,3.00,NA,NA,0
249,,0,0.00,NA,NA,0
250,,0,0.00,NA,NA,0
251,,0,0.00,NA,NA,1
252,,0,0.00,NA,NA,0
253,,0,0.00,NA,NA,0
254,,5,1.00,NA,NA,0
255,,0,0.00,NA,NA,1
256,,0,0.00,NA,NA,0
257,,0,0.00,NA,NA,0
258,,0,0.00,NA,NA,0
259,,0,0.00,NA,NA,0
260,,0,0.00,NA,NA,0
261,,0,0.00,NA,NA,0
262,,0,0.00,NA,NA,0
263,,0,0.00,NA,NA,0
264,,0,0.00,NA,NA,0
265,,0,0.00,NA,NA,0
266,,0,0.00,NA,NA,0
267,,0,0.00,NA,NA,0
268,,0,0.00,NA,NA,0
269,,0,0.00,NA,NA,0
270,,0,0.00,NA,NA,0
271,,0,0.00,NA,NA,0
272,,0,0.00,NA,NA,0
273,,0,0.00,NA,NA,0
274,,0,0.00,NA,NA,0
275,,0,0.00,NA,NA,0
276,,0,0.00,NA,NA,0
277,,0,0.00,NA,NA,0
278,,8,1.60,NA,NA,0
279,,0,0.00,NA,NA,0
280,,0,0.00,NA,NA,0
281,,0,0.00,NA,NA,0
282,,0,0.00,NA,NA,0
283,,0,0.00,NA,NA,0
284,,3,0.60,NA,NA,1
285,,0,0.00,NA,NA,0
286,,126,25.20,NA,NA,0
287,,0,0.00,NA,NA,0
288,,0,0.00,NA,NA,0
289,,0,0.00,NA,NA,0
290,,0,0.00,NA,NA,0
291,,0,0.00,NA,NA,0
292,,0,0.00,NA,NA,0
293,,0,0.00,NA,NA,0
294,,2,0.40,NA,NA,0
295,,0,0.00,NA,NA,0
296,,0,0.00,NA,NA,0
297,,0,0.00,NA,NA,0
298,,0,0.00,NA,NA,0
299,,0,0.00,NA,NA,0
300,,0,0.00,NA,NA,0
301,,0,0.00,NA,NA,0
302,,0,0.00,NA,NA,1
303,,0,0.00,NA,NA,0
304,,0,0.00,NA,NA,0
305,,0,0.00,NA,NA,1
306,,5,1.00,NA,NA,1
307,,0,0.00,NA,NA,1
308,,0,0.00,NA,NA,0
309,,0,0.00,NA,NA,0
310,,0,0.00,NA,NA,0
311,,0,0.00,NA,NA,0
312,,0,0.00,NA,NA,0
313,,0,0.00,NA,NA,0
314,,0,0.00,NA,NA,0
315,,0,0.00,NA,NA,0
316,,79,15.80,NA,NA,0
317,,0,0.00,NA,NA,0
318,,0,0.00,NA,NA,0
319,,24,4.80,NA,NA,0
320,,0,0.00,NA,NA,0
321,,0,0.00,NA,NA,0
322,,0,0.00,NA,NA,0
323,,41,8.20,NA,NA,0
324,,0,0.00,NA,NA,0
325,,0,0.00,NA,NA,0
326,,0,0.00,NA,NA,0
327,,0,0.00,NA,NA,0
328,,0,0.00,NA,NA,1
329,,0,0.00,NA,NA,1
330,,0,0.00,NA,NA,0
331,,0,0.00,NA,NA,0
332,,14,2.80,NA,NA,0
333,,0,0.00,NA,NA,0
334,,33,6.60,NA,NA,0
335,,0,0.00,NA,NA,0
336,,2,0.40,NA,NA,0
337,,0,0.00,NA,NA,0
338,,0,0.00,NA,NA,0
339,,0,0.00,NA,NA,0
340,,7,1.40,NA,NA,0
341,,NA,NA,NA,NA,0
342,,0,0.00,NA,NA,0
343,,84,16.80,NA,NA,0
344,,0,0.00,NA,NA,0
345,,5,1.00,NA,NA,0
346,,0,0.00,NA,NA,0
347,,0,0.00,NA,NA,0
348,,11,2.20,NA,NA,0
349,,0,0.00,NA,NA,0
350,,0,0.00,NA,NA,1
351,,0,0.00,NA,NA,0
352,,0,0.00,NA,NA,0
353,,0,0.00,NA,NA,0
354,,0,0.00,NA,NA,0
355,,0,0.00,NA,NA,1
356,,0,0.00,NA,NA,0
357,,9,1.80,NA,NA,1
358,,0,0.00,NA,NA,0
359,,NA,NA,NA,NA,0
360,,21,4.20,NA,NA,0
361,,0,0.00,NA,NA,0
362,,0,0.00,NA,NA,0
363,,0,0.00,NA,NA,1
364,,13,2.60,NA,NA,0
365,,0,0.00,NA,NA,0
366,,0,0.00,NA,NA,0
367,,0,0.00,NA,NA,0
368,,43,8.60,NA,NA,0
369,,0,0.00,NA,NA,0
370,,0,0.00,NA,NA,0
371,,0,0.00,NA,NA,0
372,,0,0.00,NA,NA,0
373,,0,0.00,NA,NA,0
374,,7,1.40,NA,NA,0
375,,0,0.00,NA,NA,0
376,,0,0.00,NA,NA,0
377,,0,0.00,NA,NA,0
378,,0,0.00,NA,NA,0
379,,0,0.00,NA,NA,1
380,,0,0.00,NA,NA,0
381,,3,0.60,NA,NA,0
382,,0,0.00,NA,NA,0
383,,0,0.00,NA,NA,0
384,,0,0.00,NA,NA,0
385,,0,0.00,NA,NA,0
386,,0,0.00,NA,NA,0
387,,0,0.00,NA,NA,1
388,,0,0.00,NA,NA,0
389,,0,0.00,NA,NA,0
390,,0,0.00,NA,NA,0
391,,0,0.00,NA,NA,0
392,,0,0.00,NA,NA,0
393,,0,0.00,NA,NA,0
394,,0,0.00,NA,NA,0
395,,0,0.00,NA,NA,0
396,,0,0.00,NA,NA,0
397,,85,17.00,NA,NA,0
398,,0,0.00,NA,NA,0
399,,0,0.00,NA,NA,0
400,,0,0.00,NA,NA,0
401,,0,0.00,NA,NA,1
402,,0,0.00,NA,NA,0
403,,0,0.00,NA,NA,0
404,,15,3.00,NA,NA,0
405,,38,7.60,NA,NA,1
406,,NA,NA,NA,NA,0
407,,0,0.00,NA,NA,1
408,,0,0.00,NA,NA,0
409,,NA,NA,NA,NA,0
410,,0,0.00,NA,NA,0
411,,0,0.00,NA,NA,0
412,,30,6.00,NA,NA,0
413,,23,4.60,NA,NA,0
414,,0,0.00,NA,NA,0
415,,0,0.00,NA,NA,0
416,,0,0.00,NA,NA,0
417,,0,0.00,NA,NA,0
418,,0,0.00,NA,NA,1
419,,0,0.00,NA,NA,0
420,,0,0.00,NA,NA,0
421,,0,0.00,NA,NA,1
422,,0,0.00,NA,NA,0
423,,3,0.60,NA,NA,0
424,,0,0.00,NA,NA,0
425,,0,0.00,NA,NA,0
426,,NA,NA,NA,NA,0
427,,0,0.00,NA,NA,0
428,,0,0.00,NA,NA,0
429,,0,0.00,NA,NA,0
430,,0,0.00,NA,NA,0
431,,0,0.00,NA,NA,0
432,,0,0.00,NA,NA,0
433,,22,4.40,NA,NA,0
434,,0,0.00,NA,NA,0
435,,0,0.00,NA,NA,1
436,,0,0.00,NA,NA,0
437,,1,0.20,NA,NA,0
438,,0,0.00,NA,NA,0
439,,0,0.00,NA,NA,0
440,,0,0.00,NA,NA,0
441,,0,0.00,NA,NA,0
442,,0,0.00,NA,NA,0
443,,0,0.00,NA,NA,0
444,,0,0.00,NA,NA,0
445,,0,0.00,NA,NA,1
446,,0,0.00,NA,NA,0
447,,0,0.00,NA,NA,0
448,,0,0.00,NA,NA,1
449,,NA,NA,NA,NA,0
450,,0,0.00,NA,NA,1
451,,0,0.00,NA,NA,0
452,,0,0.00,NA,NA,0
453,,0,0.00,NA,NA,0
454,,81,16.20,NA,NA,0
455,,0,0.00,NA,NA,0
456,,0,0.00,NA,NA,0
457,,0,0.00,NA,NA,0
458,,0,0.00,NA,NA,0
459,,0,0.00,NA,NA,0
460,,0,0.00,NA,NA,0
461,,0,0.00,NA,NA,0
462,,0,0.00,NA,NA,0
463,,32,6.40,NA,NA,0
464,,0,0.00,NA,NA,0
465,,0,0.00,NA,NA,0
466,,0,0.00,NA,NA,0
467,,0,0.00,NA,NA,0
468,,0,0.00,NA,NA,0
469,,0,0.00,NA,NA,0
470,,0,0.00,NA,NA,0
471,,0,0.00,NA,NA,0
472,,8,1.60,NA,NA,1
473,,0,0.00,NA,NA,0
474,,0,0.00,NA,NA,0
475,,0,0.00,NA,NA,1
476,,0,0.00,NA,NA,0
477,,0,0.00,NA,NA,0
478,,0,0.00,NA,NA,0
479,,0,0.00,NA,NA,0
480,,0,0.00,NA,NA,0
481,,0,0.00,NA,NA,0
482,,9,1.80,NA,NA,0
483,,0,0.00,NA,NA,0
484,5.00,6,1.20,NA,NA,NA
485,5.00,3,0.60,NA,NA,NA
486,5.00,0,0.00,NA,NA,NA
487,5.00,0,0.00,NA,NA,NA
488,5.00,0,0.00,NA,NA,NA
489,5.00,49,9.80,NA,NA,NA
490,5.00,1,0.20,NA,NA,NA
491,3.80,26,6.84,NA,NA,NA
492,5.00,18,3.60,NA,NA,NA
493,5.00,1,0.20,NA,NA,NA
494,5.00,5,1.00,NA,NA,NA
495,5.00,13,2.60,NA,NA,NA
496,5.00,9,1.80,NA,NA,NA
497,5.00,6,1.20,NA,NA,NA
498,5.00,4,0.80,NA,NA,NA
499,4.20,0,0.00,NA,NA,NA
500,5.00,8,1.60,NA,NA,NA
501,5.00,25,5.00,NA,NA,NA
502,5.00,4,0.80,NA,NA,NA
503,5.00,8,1.60,NA,NA,NA
504,5.00,10,2.00,NA,NA,NA
505,5.00,0,0.00,NA,NA,NA
506,5.00,0,0.00,NA,NA,NA
507,5.00,4,0.80,NA,NA,NA
508,5.00,7,1.40,NA,NA,NA
509,5.00,8,1.60,NA,NA,NA
510,5.00,4,0.80,NA,NA,NA
511,5.00,0,0.00,NA,NA,NA
512,5.00,387,77.40,NA,NA,NA
513,5.00,1,0.20,NA,NA,NA
514,5.00,5,1.00,NA,NA,NA
515,5.00,60,12.00,NA,NA,NA
516,5.00,0,0.00,NA,NA,NA
517,5.00,0,0.00,NA,NA,NA
518,3.50,0,0.00,NA,NA,NA
519,5.00,32,6.40,NA,NA,NA
520,5.00,9,1.80,NA,NA,NA
521,5.00,8,1.60,NA,NA,NA
522,5.00,10,2.00,NA,NA,NA
523,5.00,2,0.40,NA,NA,NA
524,5.00,21,4.20,NA,NA,NA
525,5.00,7,1.40,NA,NA,NA
526,5.00,3,0.60,NA,NA,NA
527,5.00,0,0.00,NA,NA,NA
528,5.00,59,11.80,NA,NA,NA
529,5.00,9,1.80,NA,NA,NA
530,5.00,0,0.00,NA,NA,NA
531,5.00,21,4.20,NA,NA,NA
532,5.00,9,1.80,NA,NA,NA
533,5.00,0,0.00,NA,NA,NA
534,5.00,0,0.00,NA,NA,NA
535,5.00,0,0.00,NA,NA,NA
536,5.00,0,0.00,NA,NA,NA
537,5.00,0,0.00,NA,NA,NA
538,5.00,0,0.00,NA,NA,NA
539,5.00,1,0.20,NA,NA,NA
540,5.00,1,0.20,NA,NA,NA
541,5.00,1,0.20,NA,NA,NA
542,5.00,0,0.00,NA,NA,NA
543,5.00,0,0.00,NA,NA,NA
544,5.00,0,0.00,NA,NA,NA
545,5.00,0,0.00,NA,NA,NA
546,5.00,0,0.00,NA,NA,NA
547,5.00,1,0.20,NA,NA,NA
548,5.00,0,0.00,NA,NA,NA
549,1.60,2,1.25,NA,NA,NA
550,2.39,0,0.00,NA,NA,NA
551,2.15,6,2.79,NA,NA,NA
552,1.88,0,0.00,NA,NA,NA
553,5.00,5,1.00,NA,NA,NA
554,5.00,4,0.80,NA,NA,NA
555,5.00,13,2.60,NA,NA,NA
556,5.00,0,0.00,NA,NA,NA
557,5.00,0,0.00,NA,NA,NA
558,1.45,4,2.76,NA,NA,NA
559,1.25,0,0.00,NA,NA,NA
560,2.20,0,0.00,NA,NA,NA
561,4.25,0,0.00,NA,NA,NA
562,5.00,0,0.00,NA,NA,NA
563,4.27,0,0.00,NA,NA,NA
564,5.00,0,0.00,NA,NA,NA
565,2.39,0,0.00,NA,NA,NA
566,2.19,0,0.00,NA,NA,NA
567,2.88,51,17.71,NA,NA,NA
568,2.79,0,0.00,NA,NA,NA
569,3.22,0,0.00,NA,NA,NA
570,4.00,0,0.00,NA,NA,NA
571,5.00,0,0.00,NA,NA,NA
572,4.35,2,0.46,NA,NA,NA
573,5.00,0,0.00,NA,NA,NA
574,5.00,0,0.00,NA,NA,NA
575,5.00,0,0.00,NA,NA,NA
576,5.00,0,0.00,NA,NA,NA
577,5.00,0,0.00,NA,NA,NA
578,5.00,6,1.20,NA,NA,NA
579,5.00,0,0.00,NA,NA,NA
580,5.00,0,0.00,NA,NA,NA
581,5.00,0,0.00,NA,NA,NA
582,2.85,0,0.00,NA,NA,NA
583,5.00,2,0.40,NA,NA,NA
584,3.20,0,0.00,NA,NA,NA
585,1.65,0,0.00,NA,NA,NA
586,5.00,0,0.00,NA,NA,NA
587,5.00,5,1.00,NA,NA,NA
588,2.66,13,4.89,NA,NA,NA
589,5.00,0,0.00,NA,NA,NA
590,5.00,3,0.60,NA,NA,NA
591,5.00,0,0.00,NA,NA,NA
592,5.00,3,0.60,NA,NA,NA
593,5.00,21,4.20,NA,NA,NA
594,5.00,144,28.80,NA,NA,NA
595,5.00,2,0.40,NA,NA,NA
596,2.86,3,1.05,NA,NA,NA
597,3.86,12,3.11,NA,NA,NA
598,3.55,8,2.25,NA,NA,NA
599,5.00,0,0.00,NA,NA,NA
600,5.00,25,5.00,NA,NA,NA
601,2.78,11,3.96,NA,NA,NA
602,5.00,15,3.00,NA,NA,NA
603,5.00,110,22.00,NA,NA,NA
604,1.15,37,32.17,NA,NA,NA
605,5.00,0,0.00,NA,NA,NA
606,5.00,1,0.20,NA,NA,NA
607,5.00,0,0.00,NA,NA,NA
608,5.00,10,2.00,NA,NA,NA
609,5.73,0,0.00,NA,NA,NA
610,2.75,0,0.00,NA,NA,NA
611,5.00,2,0.40,NA,NA,NA
612,5.00,0,0.00,NA,NA,NA
613,5.00,0,0.00,NA,NA,NA
614,5.00,0,0.00,NA,NA,NA
615,5.00,0,0.00,NA,NA,NA
616,5.00,0,0.00,NA,NA,NA
617,5.00,414,82.80,NA,NA,NA
618,5.00,0,0.00,NA,NA,NA
619,5.00,0,0.00,NA,NA,NA
620,5.00,0,0.00,NA,NA,NA
621,5.00,0,0.00,NA,NA,NA
622,5.00,1,0.20,NA,NA,NA
623,5.00,0,0.00,NA,NA,NA
624,5.00,0,0.00,NA,NA,NA
625,5.00,0,0.00,NA,NA,NA
626,5.00,24,4.80,NA,NA,NA
627,5.00,0,0.00,NA,NA,NA
628,5.00,2,0.40,NA,NA,NA
629,5.00,30,6.00,NA,NA,NA
630,5.00,16,3.20,NA,NA,NA
631,5.00,0,0.00,NA,NA,NA
632,4.25,0,0.00,NA,NA,NA
633,5.00,0,0.00,NA,NA,NA
634,5.00,1,0.20,NA,NA,NA
635,5.00,45,9.00,NA,NA,NA
636,5.00,0,0.00,NA,NA,NA
637,5.00,504,100.80,NA,NA,NA
638,5.00,0,0.00,NA,NA,NA
639,5.00,26,5.20,NA,NA,NA
640,5.00,3,0.60,NA,NA,NA
641,5.00,0,0.00,NA,NA,NA
642,5.00,0,0.00,NA,NA,NA
643,5.00,0,0.00,NA,NA,NA
644,5.00,9,1.80,NA,NA,NA
645,5.00,62,12.40,NA,NA,NA
646,5.00,0,0.00,NA,NA,NA
647,5.00,15,3.00,NA,NA,NA
648,5.00,3,0.60,NA,NA,NA
649,5.00,33,6.60,NA,NA,NA
650,5.00,0,0.00,NA,NA,NA
651,5.00,1,0.20,NA,NA,NA
652,5.00,4,0.80,NA,NA,NA
653,5.00,3,0.60,NA,NA,NA
654,5.00,8,1.60,NA,NA,NA
655,5.00,0,0.00,NA,NA,NA
656,5.00,166,33.20,NA,NA,NA
657,5.00,2,0.40,NA,NA,NA
658,5.63,15,2.66,NA,NA,NA
