Animal ID,Specimen,Family,Genus,Species,Date Collected,Positive,Bad Result,Plate Number,Plot ID,Easting,Northing,Sample Run,Collected By
358,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,8,2017-10B2-T3,584251.13,4866071,01:10,Alec Wong
359,Slug,Arionidae,Arion,subfuscus,8/6/2017,TRUE,,8,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
360,Slug,Arionidae,Arion,subfuscus,8/6/2017,TRUE,,8,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
361,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,8,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
362,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,8,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
363,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,8,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
364,Slug,Arionidae,Arion,subfuscus,8/6/2017,TRUE,,8,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
365,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,13,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
366,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,13,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
367,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,13,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
368,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,9,2017-10B3-T2-1,578621.44,4865361,01:10,Alec Wong
369,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,13,2017-12A1-1-1,590961,4955091,01:10,Alec Wong
370,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,13,2017-10B3-2,578525,4865403,01:10,Alec Wong
371,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,8,2017-10B3-2,578525,4865403,01:10,Alec Wong
372,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,8,2017-10B3-2,578525,4865403,01:10,Alec Wong
373,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,8,2017-12A5-T3,586367.25,4956069,01:10,Alec Wong
374,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,8,2017-12A1-3-1,590484,4954717,01:10,Alec Wong
375,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,8,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
376,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,8,2017-10B3-T2-1,578621.44,4865361,01:10,Alec Wong
377,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,8,2017-10B2-T3,584251.13,4866071,01:10,Alec Wong
378,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,8,2017-10B2-T3,584251.13,4866071,01:10,Alec Wong
379,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,8,2017-10B2-T3,584251.13,4866071,01:10,Alec Wong
380,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,8,2017-10B2-T2-1,584499.88,4865621,01:10,Alec Wong
381,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,8,2017-10B2-T2-1,584499.88,4865621,01:10,Alec Wong
382,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-9A1-2-2,569930,4848086,01:10,Alec Wong
383,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-9A1-2-2,569930,4848086,01:10,Alec Wong
384,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-9A1-2-2,569930,4848086,01:10,Alec Wong
385,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-9A1-2-2,569930,4848086,01:10,Alec Wong
386,Slug,Arionidae,Arion,subfuscus,7/23/2017,FALSE,,20,2017-12B3-2,582820,4945219,01:10,Alec Wong
387,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
388,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
389,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
390,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
391,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
392,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
393,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
394,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
395,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
396,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
397,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
398,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
399,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
400,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
401,Slug,Arionidae,Arion,subfuscus,7/25/2017,TRUE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
402,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
403,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
404,Slug,Arionidae,Arion,subfuscus,7/25/2017,TRUE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
405,Slug,Arionidae,Arion,subfuscus,7/25/2017,TRUE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
406,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
407,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
408,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
409,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,13,2017-10B4-1,579333,4863199,01:10,Alec Wong
410,Slug,Arionidae,Arion,subfuscus,7/23/2017,FALSE,,14,2017-12B2-3-1,584097,4943412,01:10,Alec Wong
411,Slug,Arionidae,Arion,subfuscus,7/23/2017,FALSE,,14,2017-12B2-3-1,584097,4943412,01:10,Alec Wong
412,Slug,Arionidae,Arion,subfuscus,7/23/2017,FALSE,,14,2017-12B2-3-1,584097,4943412,01:10,Alec Wong
413,Slug,Arionidae,Arion,subfuscus,7/23/2017,FALSE,,14,2017-12B2-3,584085,4943392,01:10,Alec Wong
414,Slug,Arionidae,Arion,subfuscus,7/23/2017,FALSE,,14,2017-12B2-3-2,584084,4943370,01:10,Alec Wong
415,Slug,Arionidae,Arion,subfuscus,7/30/2017,FALSE,,14,2017-12B2-2,583709,4943716,01:10,Alec Wong
416,Slug,Arionidae,Arion,subfuscus,7/30/2017,FALSE,,14,2017-12B2-1-1,584229,4944001,01:10,Alec Wong
417,Slug,Arionidae,Arion,subfuscus,7/30/2017,FALSE,,14,2017-12B3-2,582820,4945219,01:10,Alec Wong
418,Slug,Arionidae,Arion,subfuscus,7/30/2017,FALSE,,14,2017-12B3-2-2,582832,4945198,01:10,Alec Wong
419,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,14,2017-10B4-3-1,578954,4863549,01:10,Alec Wong
420,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,14,2017-10B4-2-1,579446,4863662,01:10,Alec Wong
421,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-3-2,578957,4863596,01:10,Alec Wong
422,Slug,Arionidae,Arion,subfuscus,7/30/2017,FALSE,,14,2017-12B3-1-2,583227,4945477,01:10,Alec Wong
423,Slug,Arionidae,Arion,subfuscus,7/30/2017,TRUE,,14,2017-12B3-1-2,583227,4945477,01:10,Alec Wong
424,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,14,2017-10B4-1,579333,4863199,01:10,Alec Wong
425,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,14,2017-10B4-1,579333,4863199,01:10,Alec Wong
426,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,14,2017-10B4-1,579333,4863199,01:10,Alec Wong
427,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,14,2017-9A1-2,569939.19,4848066.5,01:10,Alec Wong
428,Slug,Arionidae,Arion,subfuscus,7/30/2017,FALSE,,14,2017-12B3-3,582664.25,4945734,01:10,Alec Wong
429,Slug,Arionidae,Arion,subfuscus,7/30/2017,FALSE,,14,2017-12B3-3,582664.25,4945734,01:10,Alec Wong
430,Slug,Arionidae,Arion,subfuscus,7/26/2017,FALSE,,14,2017-12B2-1-2,584248,4943952,01:10,Alec Wong
431,Slug,Arionidae,Arion,subfuscus,7/26/2017,FALSE,,14,2017-12B2-1-2,584248,4943952,01:10,Alec Wong
432,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-3,578949.69,4863570,01:10,Alec Wong
433,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-3,578949.69,4863570,01:10,Alec Wong
434,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-3,578949.69,4863570,01:10,Alec Wong
435,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-2-2,579405,4863679,01:10,Alec Wong
436,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-2-2,579405,4863679,01:10,Alec Wong
437,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-2-2,579405,4863679,01:10,Alec Wong
438,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-2-1,579446,4863662,01:10,Alec Wong
439,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-2-1,579446,4863662,01:10,Alec Wong
440,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-2-1,579446,4863662,01:10,Alec Wong
441,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-2,579424.88,4863675,01:10,Alec Wong
442,Slug,Arionidae,Arion,subfuscus,7/22/2017,TRUE,,14,2017-10B4-2,579424.88,4863675,01:10,Alec Wong
443,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-2,579424.88,4863675,01:10,Alec Wong
444,Slug,Arionidae,Arion,subfuscus,7/22/2017,TRUE,,14,2017-10B4-2,579424.88,4863675,01:10,Alec Wong
445,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-2,579424.88,4863675,01:10,Alec Wong
446,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-2,579424.88,4863675,01:10,Alec Wong
447,Slug,Arionidae,Arion,subfuscus,7/22/2017,TRUE,,14,2017-10B4-2,579424.88,4863675,01:10,Alec Wong
448,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-2,579424.88,4863675,01:10,Alec Wong
449,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-2,579424.88,4863675,01:10,Alec Wong
450,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-1-1,579317,4863173,01:10,Alec Wong
451,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-1-1,579317,4863173,01:10,Alec Wong
452,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-1-1,579317,4863173,01:10,Alec Wong
453,Slug,Arionidae,Arion,subfuscus,7/22/2017,FALSE,,14,2017-10B4-1-1,579317,4863173,01:10,Alec Wong
454,Slug,Arionidae,Arion,subfuscus,7/23/2017,FALSE,,14,2017-12B3-3,582664.25,4945734,01:10,Alec Wong
455,Slug,Arionidae,Arion,subfuscus,7/23/2017,FALSE,,14,2017-12B3-3,582664.25,4945734,01:10,Alec Wong
456,Slug,Arionidae,Arion,subfuscus,7/23/2017,FALSE,,15,2017-12B3-3,582664.25,4945734,01:10,Alec Wong
457,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,15,2017-10B4-3,578949.69,4863570,01:10,Alec Wong
458,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,15,2017-10B4-3,578949.69,4863570,01:10,Alec Wong
459,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,15,2017-10B4-3,578949.69,4863570,01:10,Alec Wong
460,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,15,2017-10B4-2,579424.88,4863675,01:10,Alec Wong
461,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,15,2017-10B4-2,579424.88,4863675,01:10,Alec Wong
462,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,15,2017-10B4-2,579424.88,4863675,01:10,Alec Wong
463,Slug,Arionidae,Arion,subfuscus,7/29/2017,TRUE,,15,2017-10B4-2,579424.88,4863675,01:10,Alec Wong
464,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,15,2017-10B4-1-2,579317,4863173,01:10,Alec Wong
465,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,15,2017-10B4-1-2,579317,4863173,01:10,Alec Wong
466,Slug,Arionidae,Arion,subfuscus,7/29/2017,FALSE,,15,2017-10B4-1-2,579317,4863173,01:10,Alec Wong
467,Slug,Arionidae,Arion,subfuscus,7/26/2017,FALSE,,15,2017-12B3-1,583248,4945490,01:10,Alec Wong
468,Slug,Arionidae,Arion,subfuscus,7/26/2017,FALSE,,15,2017-12B3-1,583248,4945490,01:10,Alec Wong
469,Slug,Arionidae,Arion,subfuscus,7/26/2017,FALSE,,15,2017-12B3-1,583248,4945490,01:10,Alec Wong
470,Slug,Arionidae,Arion,subfuscus,7/26/2017,FALSE,,15,2017-12B3-1,583248,4945490,01:10,Alec Wong
471,Slug,Arionidae,Arion,subfuscus,7/26/2017,FALSE,,15,2017-12B3-1,583248,4945490,01:10,Alec Wong
472,Slug,Arionidae,Arion,subfuscus,7/26/2017,FALSE,,15,2017-12B3-1,583248,4945490,01:10,Alec Wong
473,Slug,Arionidae,Arion,subfuscus,7/26/2017,FALSE,,15,2017-12B3-1,583248,4945490,01:10,Alec Wong
474,Slug,Arionidae,Arion,subfuscus,7/26/2017,FALSE,,15,2017-12B3-1,583248,4945490,01:10,Alec Wong
475,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,15,2017-10B3-T1,578995.88,4865573.5,01:10,Alec Wong
476,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,10,2017-10B3-T1,578995.88,4865573.5,01:10,Alec Wong
477,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,10,2017-10B3-T1,578995.88,4865573.5,01:10,Alec Wong
478,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,10,2017-10B3-T1,578995.88,4865573.5,01:10,Alec Wong
479,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,10,2017-10B3-T2-1,578621.44,4865361,01:10,Alec Wong
480,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,10,2017-10B3-T2-1,578621.44,4865361,01:10,Alec Wong
481,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,10,2017-10B2-T3,584251.13,4866071,01:10,Alec Wong
482,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,10,2017-10B2-T3,584251.13,4866071,01:10,Alec Wong
483,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,10,2017-10B2-T3,584251.13,4866071,01:10,Alec Wong
484,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,10,2017-10B3-2-2,578516,4865427,01:10,Alec Wong
485,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,10,2017-10B3-2-2,578516,4865427,01:10,Alec Wong
486,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,10,2017-10B3-T2-1,578621.44,4865361,01:10,Alec Wong
487,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,15,2017-10B3-T2-1,578621.44,4865361,01:10,Alec Wong
488,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,15,2017-10B3-3,578476,4865944,01:10,Alec Wong
489,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,15,2017-10B3-3,578476,4865944,01:10,Alec Wong
490,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,15,2017-12A1-T3,590508.5,4954635,01:10,Alec Wong
491,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,15,2017-12A1-T3,590508.5,4954635,01:10,Alec Wong
492,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,15,2017-12A5-T1,586862,4956422.5,01:10,Alec Wong
493,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,15,2017-12A5-T1,586862,4956422.5,01:10,Alec Wong
494,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,15,2017-12A5-T1,586862,4956422.5,01:10,Alec Wong
495,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,15,2017-12A5-T1,586862,4956422.5,01:10,Alec Wong
496,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A1-T3,590508.5,4954635,01:10,Alec Wong
497,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A1-T3,590508.5,4954635,01:10,Alec Wong
498,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A1-T3,590508.5,4954635,01:10,Alec Wong
499,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A1-T3,590508.5,4954635,01:10,Alec Wong
500,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A1-T3,590508.5,4954635,01:10,Alec Wong
501,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A1-T3,590508.5,4954635,01:10,Alec Wong
502,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A5-T1,586862,4956422.5,01:10,Alec Wong
503,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A5-T1,586862,4956422.5,01:10,Alec Wong
504,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A5-T3,586367.25,4956069,01:10,Alec Wong
505,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A5-T3,586367.25,4956069,01:10,Alec Wong
506,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A5-T3,586367.25,4956069,01:10,Alec Wong
507,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A5-T3,586367.25,4956069,01:10,Alec Wong
508,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A5-T3,586367.25,4956069,01:10,Alec Wong
509,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A5-T3,586367.25,4956069,01:10,Alec Wong
510,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A5-2,586270,4956550,01:10,Alec Wong
511,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A5-2,586270,4956550,01:10,Alec Wong
512,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,15,2017-12A5-2,586270,4956550,01:10,Alec Wong
513,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,16,2017-12A1-T1,590891,4955118,01:10,Alec Wong
514,Slug,Arionidae,Arion,subfuscus,8/11/2017,FALSE,,16,2017-12A1-T1,590891,4955118,01:10,Alec Wong
515,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,16,2017-10B2-2,584403.63,4865648,01:10,Alec Wong
516,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,16,2017-10B2-2,584403.63,4865648,01:10,Alec Wong
517,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,16,2017-10B2-1,584821,4866071,01:10,Alec Wong
518,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,16,2017-10B2-1,584821,4866071,01:10,Alec Wong
519,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,16,2017-10B2-1,584821,4866071,01:10,Alec Wong
520,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,16,2017-10B2-1,584821,4866071,01:10,Alec Wong
521,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,16,2017-10B2-1,584821,4866071,01:10,Alec Wong
522,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,16,2017-10B2-1,584821,4866071,01:10,Alec Wong
523,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,16,2017-10B2-1,584821,4866071,01:10,Alec Wong
524,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,16,2017-10B2-1-1,584820,4866093,01:10,Alec Wong
525,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,16,2017-10B2-1-1,584820,4866093,01:10,Alec Wong
526,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,16,2017-10B2-1-1,584820,4866093,01:10,Alec Wong
527,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,16,2017-10B2-1-1,584820,4866093,01:10,Alec Wong
528,Slug,Philomycidae,Pallifera,dorsalis,8/6/2017,FALSE,,16,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
529,Slug,Philomycidae,Pallifera,dorsalis,8/6/2017,FALSE,,16,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
530,Slug,Philomycidae,Philomycus,carolinianus,8/12/2017,FALSE,,16,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
531,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,16,2017-12A1-T1,590891,4955118,01:10,Alec Wong
532,Slug,Philomycidae,Pallifera,dorsalis,8/8/2017,FALSE,,16,2017-12A1-T1,590891,4955118,01:10,Alec Wong
533,Slug,Philomycidae,Philomycus,carolinianus,8/9/2017,FALSE,,16,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
534,Slug,Philomycidae,Philomycus,carolinianus,8/11/2017,FALSE,,16,2017-12A1-T2,591040.44,4954664,01:10,Alec Wong
535,Slug,Philomycidae,Philomycus,carolinianus,8/11/2017,FALSE,,16,2017-12A1-T2,591040.44,4954664,01:10,Alec Wong
536,Slug,Philomycidae,Philomycus,carolinianus,8/11/2017,FALSE,,16,2017-12A1-T2,591040.44,4954664,01:10,Alec Wong
