Animal ID,Specimen,Family,Genus,Species,Date Collected,Positive,Bad Result,Plate Number,Plot ID,Easting,Northing,Sample Run,Collected By
537,Slug,Arionidae,Arion,fasciatus,8/6/2017,FALSE,,9,2017-10B2-T1,584808.25,4865971.5,01:10,Alec Wong
538,Slug,Philomycidae,Philomycus,carolinianus,8/6/2017,FALSE,,9,2017-10B3-T1,578995.88,4865573.5,01:10,Alec Wong
539,Slug,Philomycidae,Pallifera,dorsalis,8/8/2017,FALSE,,9,2017-12A1-T1,590891,4955118,01:10,Alec Wong
540,Slug,Philomycidae,Philomycus,carolinianus,8/6/2017,FALSE,,9,2017-10B3-T1,578995.88,4865573.5,01:10,Alec Wong
541,Slug,Philomycidae,Pallifera,dorsalis,8/9/2017,FALSE,,9,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
542,Slug,Philomycidae,Pallifera,dorsalis,8/9/2017,FALSE,,9,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
543,Slug,Philomycidae,Pallifera,unknown,8/6/2017,FALSE,,9,2017-10B3-T1,578995.88,4865573.5,01:10,Alec Wong
544,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,9,2017-10B3-T1,578995.88,4865573.5,01:10,Alec Wong
545,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,9,2017-12A5-T2-1,586337.81,4956633.5,01:10,Alec Wong
546,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,9,2017-12A5-T2-1,586337.81,4956633.5,01:10,Alec Wong
547,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,9,2017-12A5-T2-1,586337.81,4956633.5,01:10,Alec Wong
548,Slug,Philomycidae,Pallifera,dorsalis,8/8/2017,FALSE,,9,2017-12A5-T2-1,586337.81,4956633.5,01:10,Alec Wong
549,Slug,Philomycidae,Pallifera,dorsalis,7/30/2017,FALSE,,9,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
550,Slug,Philomycidae,Pallifera,dorsalis,7/30/2017,FALSE,,9,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
551,Slug,Philomycidae,Pallifera,dorsalis,7/30/2017,FALSE,,9,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
552,Slug,Philomycidae,Pallifera,dorsalis,8/12/2017,FALSE,,9,2017-10B3-T2-1,578621.44,4865361,01:10,Alec Wong
553,Slug,Philomycidae,Pallifera,dorsalis,8/12/2017,FALSE,,9,2017-10B3-T2-1,578621.44,4865361,01:10,Alec Wong
554,Slug,Philomycidae,Pallifera,dorsalis,8/12/2017,FALSE,,9,2017-10B3-T2-1,578621.44,4865361,01:10,Alec Wong
555,Slug,Philomycidae,Pallifera,dorsalis,8/6/2017,FALSE,,9,2017-10B3-T3,578395,4865877.5,01:10,Alec Wong
556,Slug,Philomycidae,Philomycus,unknown,8/6/2017,FALSE,,9,2017-10B3-T1,578995.88,4865573.5,01:10,Alec Wong
557,Slug,Philomycidae,Pallifera,dorsalis,8/6/2017,FALSE,,9,2017-10B3-3,578476,4865944,01:10,Alec Wong
558,Slug,Philomycidae,Pallifera,dorsalis,8/6/2017,FALSE,,10,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
559,Slug,Philomycidae,Pallifera,dorsalis,8/11/2017,FALSE,,10,2017-12A5-T1,586862,4956422.5,01:10,Alec Wong
560,Slug,Philomycidae,Pallifera,dorsalis,8/11/2017,FALSE,,10,2017-12A5-T2-1,586337.81,4956633.5,01:10,Alec Wong
561,Slug,Philomycidae,Pallifera,dorsalis,8/12/2017,FALSE,,16,2017-10B3-1,579004,4865680,01:10,Alec Wong
562,Slug,Philomycidae,Philomycus,carolinianus,8/12/2017,FALSE,,16,2017-10B3-T1,578995.88,4865573.5,01:10,Alec Wong
563,Slug,Philomycidae,Pallifera,dorsalis,8/9/2017,FALSE,,16,2017-10B2-2-2,584426,4865635,01:10,Alec Wong
564,Slug,Philomycidae,Pallifera,dorsalis,8/9/2017,FALSE,,16,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
565,Slug,Philomycidae,Pallifera,dorsalis,8/5/2017,FALSE,,16,2017-12A5-1-2,586821,4956492,01:10,Alec Wong
566,Slug,Philomycidae,Pallifera,dorsalis,8/6/2017,FALSE,,16,2017-10B2-1-2,584824,4866046,01:10,Alec Wong
567,Slug,Philomycidae,Pallifera,dorsalis,8/6/2017,FALSE,,16,2017-10B2-1-2,584824,4866046,01:10,Alec Wong
568,Slug,Philomycidae,Pallifera,dorsalis,8/6/2017,FALSE,,16,2017-10B2-1-2,584824,4866046,01:10,Alec Wong
569,Slug,Philomycidae,Pallifera,dorsalis,8/8/2017,FALSE,,16,2017-12A5-1,586805,4956509,01:10,Alec Wong
570,Slug,Philomycidae,Pallifera,dorsalis,8/5/2017,FALSE,,16,2017-12A1-2-1,590950,4954587,01:10,Alec Wong
571,Snail,Zonitidae,Paravitrea,unknown,8/11/2017,FALSE,,16,2017-12A1-T2,591040.44,4954664,01:10,Alec Wong
572,Slug,Philomycidae,Pallifera,dorsalis,8/9/2017,FALSE,,16,2017-10B2-1,584821,4866071,01:10,Alec Wong
573,Slug,Agriolimacidae,Deroceras,unknown,8/5/2017,FALSE,,16,2017-12A5-3-1,586497,4956039,01:10,Alec Wong
574,Slug,Agriolimacidae,deroceras,unknown,8/6/2017,FALSE,,16,2017-10B3-1-1,579001,4865688,01:10,Alec Wong
575,Slug,Philomycidae,Pallifera,dorsalis,8/6/2017,FALSE,,16,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
576,Slug,Philomycidae,Pallifera,dorsalis,8/6/2017,FALSE,,16,2017-10B3-1,579004,4865680,01:10,Alec Wong
577,Slug,Philomycidae,Pallifera,dorsalis,8/6/2017,FALSE,,16,2017-10B3-1,579004,4865680,01:10,Alec Wong
578,Slug,Arionidae,Arion,subfuscus,8/6/2017,TRUE,,16,2017-10B2-T1,584808.25,4865971.5,01:10,Alec Wong
579,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,16,2017-12A5-3,586473,4956046,01:10,Alec Wong
580,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,16,2017-12A5-T1,586862,4956422.5,01:10,Alec Wong
581,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,16,2017-12A5-T2-1,586337.81,4956633.5,01:10,Alec Wong
582,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,16,2017-12A5-T1,586862,4956422.5,01:10,Alec Wong
583,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,17,2017-12A1-T1,590891,4955118,01:10,Alec Wong
584,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,17,2017-10B2-T1,584808.25,4865971.5,01:10,Alec Wong
585,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-1,584821,4866071,01:10,Alec Wong
586,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-1,584821,4866071,01:10,Alec Wong
587,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-1,584821,4866071,01:10,Alec Wong
588,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-1,584821,4866071,01:10,Alec Wong
589,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-1,584821,4866071,01:10,Alec Wong
590,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-1,584821,4866071,01:10,Alec Wong
591,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-1,584821,4866071,01:10,Alec Wong
592,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-1-2,584824,4866046,01:10,Alec Wong
593,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-1-2,584824,4866046,01:10,Alec Wong
594,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-1-2,584824,4866046,01:10,Alec Wong
595,Slug,Arionidae,Arion,subfuscus,8/12/2017,TRUE,,17,2017-10B2-2,584403.63,4865648,01:10,Alec Wong
596,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-2,584403.63,4865648,01:10,Alec Wong
597,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-2,584403.63,4865648,01:10,Alec Wong
598,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
599,Slug,Arionidae,Arion,subfuscus,8/12/2017,TRUE,,17,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
600,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
601,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
602,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B3-1,579004,4865680,01:10,Alec Wong
603,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B3-1,579004,4865680,01:10,Alec Wong
604,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
605,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
606,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
607,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
608,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B3-1-1,579001,4865688,01:10,Alec Wong
609,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B3-1-1,579001,4865688,01:10,Alec Wong
610,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
611,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
612,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B3-2,578525,4865403,01:10,Alec Wong
613,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B3-2,578525,4865403,01:10,Alec Wong
614,Slug,Arionidae,Arion,subfuscus,8/12/2017,TRUE,,17,2017-10B2-T2-1,584499.88,4865621,01:10,Alec Wong
615,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-T2-1,584499.88,4865621,01:10,Alec Wong
616,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-T2-1,584499.88,4865621,01:10,Alec Wong
617,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-T3,584251.13,4866071,01:10,Alec Wong
618,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B2-T3,584251.13,4866071,01:10,Alec Wong
619,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B3-3,578476,4865944,01:10,Alec Wong
620,Slug,Arionidae,Arion,subfuscus,8/12/2017,FALSE,,17,2017-10B3-3,578476,4865944,01:10,Alec Wong
621,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,17,2017-10B3-T2-1,578621.44,4865361,01:10,Alec Wong
622,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,17,2017-10B3-T2-1,578621.44,4865361,01:10,Alec Wong
623,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,17,2017-10B3-T2-1,578621.44,4865361,01:10,Alec Wong
624,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,17,2017-10B3-T1,578995.88,4865573.5,01:10,Alec Wong
625,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,17,2017-10B3-T1,578995.88,4865573.5,01:10,Alec Wong
626,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,17,2017-10B2-T3,584251.13,4866071,01:10,Alec Wong
627,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,17,2017-10B2-T3,584251.13,4866071,01:10,Alec Wong
628,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,17,2017-10B2-T3,584251.13,4866071,01:10,Alec Wong
629,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
630,Slug,Arionidae,Arion,subfuscus,8/9/2017,TRUE,,18,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
631,Slug,Arionidae,Arion,subfuscus,8/9/2017,TRUE,,18,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
632,Slug,Arionidae,Arion,subfuscus,8/9/2017,TRUE,,18,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
633,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B3-1-2,578994,4865649,01:10,Alec Wong
634,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B3-1-1,579001,4865688,01:10,Alec Wong
635,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B3-1-1,579001,4865688,01:10,Alec Wong
636,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B3-3-1,578461,4865934,01:10,Alec Wong
637,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B3-3-1,578461,4865934,01:10,Alec Wong
638,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B3-3,578476,4865944,01:10,Alec Wong
639,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B3-3,578476,4865944,01:10,Alec Wong
640,Slug,Arionidae,Arion,subfuscus,8/9/2017,TRUE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
641,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
642,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
643,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
644,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
645,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
646,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
647,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
648,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,18,2017-12A5-T3,586367.25,4956069,01:10,Alec Wong
649,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,18,2017-12A5-T3,586367.25,4956069,01:10,Alec Wong
650,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
651,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
652,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
653,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
654,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
657,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
658,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B2-3,584303.81,4866156,01:10,Alec Wong
659,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,18,2017-12A5-2-2,586292,4956552,01:10,Alec Wong
660,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,18,2017-12A5-2-2,586292,4956552,01:10,Alec Wong
661,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,18,2017-12A5-2-2,586292,4956552,01:10,Alec Wong
662,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,18,2017-12A5-2-2,586292,4956552,01:10,Alec Wong
663,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,18,2017-12A5-2-2,586292,4956552,01:10,Alec Wong
664,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B2-1,584821,4866071,01:10,Alec Wong
665,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B2-1,584821,4866071,01:10,Alec Wong
666,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B2-1,584821,4866071,01:10,Alec Wong
667,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B3-1,579004,4865680,01:10,Alec Wong
668,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B3-1,579004,4865680,01:10,Alec Wong
669,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B3-1,579004,4865680,01:10,Alec Wong
670,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B3-1,579004,4865680,01:10,Alec Wong
671,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B3-1,579004,4865680,01:10,Alec Wong
672,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B3-1,579004,4865680,01:10,Alec Wong
673,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B3-1,579004,4865680,01:10,Alec Wong
674,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,18,2017-12A1-3-2,590471,4954758,01:10,Alec Wong
675,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,18,2017-12A1-3-2,590471,4954758,01:10,Alec Wong
676,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,18,2017-10B3-2-1,578548,4865392,01:10,Alec Wong
677,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,19,2017-10B3-2-1,578548,4865392,01:10,Alec Wong
678,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,19,2017-10B3-2-1,578548,4865392,01:10,Alec Wong
679,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,19,2017-10B3-2-1,578548,4865392,01:10,Alec Wong
680,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-3-1,586497,4956039,01:10,Alec Wong
681,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-3-1,586497,4956039,01:10,Alec Wong
682,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-3-1,586497,4956039,01:10,Alec Wong
683,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A1-2-1,590950,4954587,01:10,Alec Wong
684,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A1-2-1,590950,4954587,01:10,Alec Wong
685,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-3-2,586497,4956039,01:10,Alec Wong
686,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-3-2,586497,4956039,01:10,Alec Wong
687,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-3-2,586497,4956039,01:10,Alec Wong
688,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-3-2,586497,4956039,01:10,Alec Wong
689,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-3-2,586497,4956039,01:10,Alec Wong
690,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,19,2017-10B3-3-1,578461,4865934,01:10,Alec Wong
691,Slug,Arionidae,Arion,subfuscus,8/6/2017,TRUE,,19,2017-10B3-3-1,578461,4865934,01:10,Alec Wong
692,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-1,586805,4956509,01:10,Alec Wong
693,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-1,586805,4956509,01:10,Alec Wong
694,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-1,586805,4956509,01:10,Alec Wong
695,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-1,586805,4956509,01:10,Alec Wong
696,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-1,586805,4956509,01:10,Alec Wong
697,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-1,586805,4956509,01:10,Alec Wong
698,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,19,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
699,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,19,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
700,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,19,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
701,Slug,Arionidae,Arion,subfuscus,8/9/2017,FALSE,,19,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
702,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A1-2,590969,4954601,01:10,Alec Wong
703,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A1-2,590969,4954601,01:10,Alec Wong
704,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-T3,586367.25,4956069,01:10,Alec Wong
705,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,19,2017-10B2-1-1,584820,4866093,01:10,Alec Wong
706,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,19,2017-10B2-1-1,584820,4866093,01:10,Alec Wong
707,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,19,2017-10B2-1-1,584820,4866093,01:10,Alec Wong
708,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-2-1,586253,4956532,01:10,Alec Wong
709,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-2-1,586253,4956532,01:10,Alec Wong
710,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-2-1,586253,4956532,01:10,Alec Wong
711,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-2-1,586253,4956532,01:10,Alec Wong
712,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,19,2017-12A5-2-1,586253,4956532,01:10,Alec Wong
713,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,19,2017-12A5-1,586805,4956509,01:10,Alec Wong
714,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,19,2017-12A5-1,586805,4956509,01:10,Alec Wong
715,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,19,2017-12A1-3,590491,4954746,01:10,Alec Wong
716,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,19,2017-12A1-3,590491,4954746,01:10,Alec Wong
