Animal ID,Specimen,Family,Genus,Species,Date Collected,Positive,Bad Result,Plate Number,Plot ID,Easting,Northing,Sample Run,Collected By
717,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,19,2017-12A1-3,590491,4954746,01:10,Alec Wong
718,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,19,2017-12A5-1-1,586802,4956529,01:10,Alec Wong
719,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,20,2017-12A5-1-1,586802,4956529,01:10,Alec Wong
720,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,20,2017-12A5-1-1,586802,4956529,01:10,Alec Wong
721,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,20,2017-12A5-3,586473,4956046,01:10,Alec Wong
722,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,20,2017-12A5-3,586473,4956046,01:10,Alec Wong
723,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,20,2017-12A5-3,586473,4956046,01:10,Alec Wong
724,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,20,2017-12A5-3,586473,4956046,01:10,Alec Wong
725,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,20,2017-12A5-2-2,586292,4956552,01:10,Alec Wong
726,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,20,2017-12A5-2-2,586292,4956552,01:10,Alec Wong
727,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,20,2017-12A5-2-2,586292,4956552,01:10,Alec Wong
728,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,20,2017-12A5-2-2,586292,4956552,01:10,Alec Wong
729,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,20,2017-12A5-2-2,586292,4956552,01:10,Alec Wong
730,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,20,2017-12A5-2-2,586292,4956552,01:10,Alec Wong
731,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B3-1-1,579001,4865688,01:10,Alec Wong
732,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B3-1-1,579001,4865688,01:10,Alec Wong
733,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B3-1-1,579001,4865688,01:10,Alec Wong
734,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B3-1-1,579001,4865688,01:10,Alec Wong
735,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B3-1-1,579001,4865688,01:10,Alec Wong
736,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B3-1-1,579001,4865688,01:10,Alec Wong
737,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B3-3,578476,4865944,01:10,Alec Wong
738,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B3-3,578476,4865944,01:10,Alec Wong
739,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B3-3,578476,4865944,01:10,Alec Wong
740,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B3-3,578476,4865944,01:10,Alec Wong
741,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B2-2,584403.63,4865648,01:10,Alec Wong
742,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B2-2,584403.63,4865648,01:10,Alec Wong
743,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B2-2,584403.63,4865648,01:10,Alec Wong
744,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B2-2,584403.63,4865648,01:10,Alec Wong
745,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
746,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
747,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
748,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
749,Slug,Arionidae,Arion,subfuscus,8/6/2017,FALSE,,20,2017-10B2-3-1,584303.81,4866156,01:10,Alec Wong
750,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,20,2017-12A1-3,590491,4954746,01:10,Alec Wong
751,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,20,2017-12A1-3,590491,4954746,01:10,Alec Wong
752,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,20,2017-12A1-3,590491,4954746,01:10,Alec Wong
753,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,20,2017-12A1-3,590491,4954746,01:10,Alec Wong
754,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,20,2017-12A1-3,590491,4954746,01:10,Alec Wong
755,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,20,2017-12A1-3,590491,4954746,01:10,Alec Wong
756,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,20,2017-12A1-3,590491,4954746,01:10,Alec Wong
757,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,20,2017-12A1-1,590981,4955078,01:10,Alec Wong
758,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,20,2017-12A1-1,590981,4955078,01:10,Alec Wong
759,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,20,2017-12A1-1,590981,4955078,01:10,Alec Wong
760,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A1-1,590981,4955078,01:10,Alec Wong
761,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A1-1,590981,4955078,01:10,Alec Wong
762,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A1-1,590981,4955078,01:10,Alec Wong
763,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A1-1,590981,4955078,01:10,Alec Wong
764,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A1-1,590981,4955078,01:10,Alec Wong
765,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
766,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
767,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
768,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
769,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
770,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
771,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
772,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
773,Slug,Arionidae,Arion,subfuscus,8/5/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
774,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
775,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
776,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
777,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
778,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
779,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
780,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
781,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
782,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
783,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
784,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
785,Slug,Arionidae,Arion,subfuscus,8/8/2017,FALSE,,21,2017-12A5-2,586270,4956550,01:10,Alec Wong
786,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
787,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
788,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
789,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
790,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
791,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
792,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
793,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
794,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
795,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
796,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
797,Slug,Arionidae,Arion,subfuscus,7/25/2017,TRUE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
798,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
799,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
800,Slug,Arionidae,Arion,subfuscus,7/25/2017,FALSE,,21,2017-10B4-1,579333,4863199,01:10,Alec Wong
801,Slug,Philomycidae,Pallifera,dorsalis,8/8/2017,FALSE,,21,2017-12A5-3,586473,4956046,01:10,Alec Wong
802,Slug,Philomycidae,Pallifera,dorsalis,8/8/2017,FALSE,,21,2017-12A5-3,586473,4956046,01:10,Alec Wong
803,Slug,Philomycidae,Pallifera,dorsalis,8/8/2017,FALSE,,21,2017-12A5-3,586473,4956046,01:10,Alec Wong
804,Slug,Philomycidae,Philomycus,carolinianus,5/23/2018,FALSE,,21,2018-S804,565698,4847536,01:10,Emma Hurley
805,Slug,Philomycidae,Pallifera,dorsalis,5/26/2018,FALSE,,21,2018-S805,578803,4865269,01:10,Alec Wong
806,Snail,Punctidae,Punctum,minutissimum,5/27/2018,FALSE,,22,2018-S806,569585,4847795,01:10,Alec Wong
807,Slug,Philomycidae,Pallifera,ohioensis,5/30/2018,FALSE,,22,2018-S807,583710,4943646,01:10,Dakotah Tanczuk
808,Slug,Arionidae,Arion,intermedius,6/2/2018,FALSE,,22,2018-S808,549725,4939563,01:10,Alec Wong
809,Snail,Valloniidae,Planogyra,asteriscus,6/2/2018,FALSE,,22,2018-S809,549725,4939563,01:10,Alec Wong
810,Slug,Arionidae,Arion,fasciatus,6/2/2018,FALSE,,22,2018-S810,549485,4939389,01:10,Alec Wong
811,Snail,Gastrodontidae,Striatura,ferrea,6/2/2018,FALSE,,22,2018-S811,549485,4939389,01:10,Alec Wong
812,Snail,Punctidae,Punctum,minutissimum,6/2/2018,FALSE,,22,2018-S812,549485,4939389,01:10,Alec Wong
813,Slug,Agriolimacidae,Deroceras,laeve,6/2/2018,FALSE,,22,2018-S813,549485,4939389,01:10,Alec Wong
814,Slug,Arionidae,Arion,fasciatus,6/2/2018,FALSE,,22,2018-S814,549485,4939389,01:10,Alec Wong
815,Slug,Agriolimacidae,Deroceras,laeve,6/2/2018,FALSE,,22,2018-S815,549485,4939389,01:10,Alec Wong
816,Slug,Arionidae,Arion,subfuscus,6/2/2018,FALSE,,23,2018-S816,549485,4939389,01:10,Alec Wong
817,Slug,Agriolimacidae,Deroceras,laeve,6/2/2018,FALSE,,22,2018-S817,549485,4939389,01:10,Alec Wong
818,Slug,Arionidae,Arion,fasciatus,6/2/2018,FALSE,,22,2018-S818,549485,4939389,01:10,Alec Wong
819,Snail,Gastrodontidae,Striatura,ferrea,6/2/2018,FALSE,,22,2018-S819,549860,4940008,01:10,Alec Wong
820,Slug,Arionidae,Arion,fasciatus,6/2/2018,FALSE,,22,2018-S820,549860,4940008,01:10,Alec Wong
821,Snail,Discidae,Anguispira,clarkii,6/2/2018,FALSE,,22,2018-S821,583710,4944011,01:10,Alec Wong
822,Slug,Arionidae,Arion,unknown,6/2/2018,FALSE,,22,2018-S822,549860,4940008,01:10,Alec Wong
823,Slug,Arionidae,Arion,fasciatus,6/2/2018,FALSE,,22,2018-S823,549860,4940008,01:10,Alec Wong
824,Slug,Arionidae,Arion,fasciatus,6/2/2018,FALSE,,22,2018-S824,583710,4944011,01:10,Alec Wong
825,Slug,Arionidae,Arion,fasciatus,6/2/2018,FALSE,,22,2018-S825,583710,4944011,01:10,Alec Wong
826,Slug,Arionidae,Arion,fasciatus,6/2/2018,FALSE,,22,2018-S826,583710,4944011,01:10,Alec Wong
827,Slug,Arionidae,Arion,unknown,6/2/2018,FALSE,,22,2018-S827,549860,4940008,01:10,Alec Wong
828,Slug,Philomycidae,Pallifera,ohioensis,6/2/2018,FALSE,,22,2018-S828,549860,4940008,01:10,Alec Wong
829,Slug,Arionidae,Arion,unknown,6/2/2018,FALSE,,22,2018-S829,549860,4940008,01:10,Alec Wong
830,Slug,Philomycidae,Pallifera,unknown,6/2/2018,FALSE,,22,2018-S830,549860,4940008,01:10,Alec Wong
831,Slug,Arionidae,Arion,unknown,6/2/2018,FALSE,,22,2018-S831,549860,4940008,01:10,Alec Wong
832,Slug,Arionidae,Arion,fasciatus,6/2/2018,FALSE,,23,2018-S832,549860,4940008,01:10,Alec Wong
833,Snail,Oxychilidae,Oxychilus,draparnaudi,6/2/2018,FALSE,,22,2018-S833,549860,4940008,01:10,Alec Wong
834,Snail,Polygyridae,Mesodon,mitchellianus,6/5/2018,FALSE,,22,2018-S834,547880,4826376,01:10,Anna Ullmann
835,Snail,Oxychilidae,Oxychilus,draparnaudi,6/5/2018,TRUE,,22,2018-S835,547880,4826376,01:10,Emma Hurley
836,Slug,Arionidae,Arion,fasciatus,6/5/2018,FALSE,,22,2018-S836,548481,4826685,01:10,Anna Ullmann
837,Snail,Polygyridae,Mesodon,pennsylvanicus,6/5/2018,FALSE,,22,2018-S837,548317,4826214,01:10,Emma Hurley
838,Slug,Arionidae,Arion,unknown,6/5/2018,FALSE,,22,2018-S838,548233,4856160,01:10,Anna Ullmann
839,Snail,Zonitidae,Mesomphix,andrewsae,6/5/2018,FALSE,,22,2018-S839,548040,4826228,01:10,Emma Hurley
840,Slug,Arionidae,Arion,intermedius,6/5/2018,FALSE,,22,2018-S840,546510,4828746,01:10,Anna Ullmann
841,Slug,Philomycidae,Philomycus,carolinianus,6/5/2018,FALSE,,22,2018-S841,546040,4828797,01:10,Anna Ullmann
842,Snail,Polygyridae,Mesodon,unknown,6/5/2018,FALSE,,22,2018-S842,545903,4828468,01:10,Emma Hurley
843,Slug,Philomycidae,Philomycus,carolinianus,6/5/2018,FALSE,,22,2018-S843,546053,4828233,01:10,Anna Ullmann
844,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,22,2018-S844,512831,4803055,01:10,Anna Ullmann
845,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,22,2018-S845,512969,4803111,01:10,Anna Ullmann
846,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,22,2018-S846,512994,4803114,01:10,Anna Ullmann
847,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,22,2018-S847,513378,4803276,01:10,Anna Ullmann
848,Snail,Zonitidae,Zonitoides,arboreus,6/6/2018,FALSE,,22,2018-S848,513414,4803440,01:10,Anna Ullmann
849,Snail,Zonitidae,Zonitoides,arboreus,6/6/2018,FALSE,,22,2018-S849,513414,4803440,01:10,Anna Ullmann
850,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,22,2018-S850,513414,4803440,01:10,Anna Ullmann
851,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,22,2018-S851,513414,4803440,01:10,Anna Ullmann
852,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,22,2018-S852,513414,4803440,01:10,Anna Ullmann
853,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,23,2018-S853,513414,4803440,01:10,Anna Ullmann
854,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,23,2018-S854,513257,4803683,01:10,Anna Ullmann
855,Snail,Polygyridae,Mesodon,unknown,6/6/2018,FALSE,,23,2018-S855,513136,4803821,01:10,Anna Ullmann
856,Snail,Discidae,Anguispira,alternata,6/6/2018,FALSE,,23,2018-S856,510764,4803235,01:10,Emma Hurley
857,Slug,Agriolimacidae,Deroceras,unknown,6/6/2018,FALSE,,23,2018-S857,510764,4803235,01:10,Emma Hurley
858,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,23,2018-S858,510788,4803430,01:10,Anna Ullmann
859,Snail,Polygyridae,Mesodon,mitchellianus,6/6/2018,FALSE,,23,2018-S859,510323,4803658,01:10,Anna Ullmann
860,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,23,2018-S860,510323,4803658,01:10,Anna Ullmann
861,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,23,2018-S861,512022,4807420,01:10,Anna Ullmann
862,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,23,2018-S862,511927,4807527,01:10,Anna Ullmann
863,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,23,2018-S863,511721,4807653,01:10,Anna Ullmann
864,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,23,2018-S864,511721,4807653,01:10,Anna Ullmann
865,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,23,2018-S865,511516,4807471,01:10,Anna Ullmann
866,Snail,Discidae,Anguispira,alternata,6/6/2018,FALSE,,23,2018-S866,511421,4807302,01:10,Anna Ullmann
867,Slug,Philomycidae,Philomycus,carolinianus,6/7/2018,FALSE,,23,2018-S867,534627,4802282,01:10,Anna Ullmann
868,Snail,Oxychilidae,Oxychilus,draparnaudi,6/7/2018,FALSE,,23,2018-S868,534627,4802282,01:10,Anna Ullmann
869,Slug,Philomycidae,Philomycus,carolinianus,6/7/2018,FALSE,,23,2018-S869,534876,4802116,01:10,Anna Ullmann
870,Snail,Polygyridae,Mesodon,unknown,6/7/2018,FALSE,,23,2018-S870,534876,4802116,01:10,Anna Ullmann
871,Snail,Oxychilidae,Oxychilus,draparnaudi,6/7/2018,FALSE,,23,2018-S871,534876,4802116,01:10,Anna Ullmann
872,Slug,Arionidae,Arion,fasciatus,6/7/2018,FALSE,,23,2018-S872,537063,4802000,01:10,Emma Hurley
873,Slug,Philomycidae,Philomycus,carolinianus,6/7/2018,FALSE,,23,2018-S873,537102,4801987,01:10,Anna Ullmann
874,Slug,Arionidae,Arion,fasciatus,6/7/2018,FALSE,,23,2018-S874,537768,4801711,01:10,Anna Ullmann
875,Slug,Philomycidae,Philomycus,carolinianus,6/7/2018,FALSE,,23,2018-S875,537505,4801341,01:10,Anna Ullmann
876,Snail,Zonitidae,Mesomphix,friabilis,6/7/2018,FALSE,,23,2018-S876,537463,4801326,01:10,Anna Ullmann
877,Slug,Philomycidae,Philomycus,carolinianus,6/7/2018,FALSE,,23,2018-S877,537269,4801279,01:10,Anna Ullmann
878,Slug,Arionidae,Arion,fasciatus,6/7/2018,FALSE,,23,2018-S878,536809,4800539,01:10,Anna Ullmann
879,Slug,Arionidae,Arion,fasciatus,6/7/2018,FALSE,,23,2018-S879,536809,4800539,01:10,Anna Ullmann
880,Slug,Philomycidae,Philomycus,carolinianus,6/7/2018,FALSE,,23,2018-S880,536809,4800539,01:10,Anna Ullmann
881,Slug,Philomycidae,Philomycus,carolinianus,6/7/2018,FALSE,,23,2018-S881,536572,4800584,01:10,Anna Ullmann
882,Snail,Polygyridae,Triodopsis,tridentata,6/7/2018,FALSE,,23,2018-S882,536572,4800584,01:10,Anna Ullmann
883,Slug,Arionidae,Arion,fasciatus,6/7/2018,FALSE,,23,2018-S883,536298,4800183,01:10,Anna Ullmann
884,Snail,Polygyridae,Mesodon,sayanus,6/7/2018,FALSE,,23,2018-S884,536248,4800183,01:10,Anna Ullmann
885,Snail,Polygyridae,Triodopsis,albolabris,6/7/2018,FALSE,,23,2018-S885,536544,4799838,01:10,Anna Ullmann
886,Slug,Philomycidae,Philomycus,carolinianus,6/7/2018,FALSE,,23,2018-S886,536544,4799838,01:10,Anna Ullmann
887,Snail,Helicodiscidae,Helicodiscus,singleyanus,6/7/2018,FALSE,,23,2018-S887,536624,4799896,01:10,Anna Ullmann
888,Slug,Philomycidae,Philomycus,carolinianus,6/6/2018,FALSE,,23,2018-S888,510808,4803534,01:10,Anna Ullmann
889,Snail,Oxychilidae,Oxychilus,draparnaudi,6/8/2018,FALSE,,23,2018-S889,546758,4828502,01:10,Emma Hurley
890,Snail,Polygyridae,Triodopsis,denotata,6/8/2018,FALSE,,23,2018-S890,545952,4828201,01:10,Emma Hurley
891,Snail,Polygyridae,Triodopsis,tridentata,6/8/2018,FALSE,,23,2018-S891,548184,4826924,01:10,Emma Hurley
892,Snail,Polygyridae,Triodopsis,tridentata,6/8/2018,FALSE,,23,2018-S892,548577,4826368,01:10,Emma Hurley
893,Snail,Discidae,Anguispira,alternata,6/8/2018,FALSE,,23,2018-S893,548577,4826368,01:10,Emma Hurley
894,Snail,Discidae,Anguispira,alternata,6/8/2018,FALSE,,23,2018-S894,548577,4826368,01:10,Emma Hurley
895,Slug,Philomycidae,Pallifera,ohioensis,6/2/2018,FALSE,,23,2018-S895,549860,4940008,01:10,Emma Hurley
