PK,Specimen_ID,ID_as_written,Species,Date,Grid,Easting,Northing,Collector,Condition,Notes,Year
238,163,274,Deer,8/22/2017,12D2,573999,4962652,Technician,Old,,2017
239,164,273,Deer,8/22/2017,12D4,571172,4960728,Technician,Fresh,,2017
240,165,277,Deer,8/22/2017,12D2,573794,4962474,Technician,Old,,2017
241,166,279,Deer,8/22/2017,12D2,573466,4962512,Technician,Old,,2017
242,167,270,Deer,8/22/2017,12D4,571523,4961419,Technician,Old,,2017
243,168,266,Deer,8/22/2017,12D4,571066,4960938,Technician,Old,,2017
244,169,262,Deer,8/21/2017,12A1,590386,4955155,Technician,Fresh,,2017
245,170,278,Deer,8/22/2017,12D2,573666,4962375,Technician,Fresh,,2017
246,171,261,Deer,8/21/2017,12A1,591027,4955064,Technician,Old,,2017
247,172,269,Deer,8/22/2017,12D4,571375,4961427,Technician,Old,,2017
248,173,280,Deer,8/22/2017,12D2,573447,4962547,Technician,Old,,2017
249,174,272,Deer,8/22/2017,12D4,571662,4961413,Technician,Fresh,,2017
250,175,265,Deer,8/22/2017,12D4,571132,4960814,Technician,Old,,2017
251,176,287,Deer,8/22/2017,10B5,581601,4864552,Alec,Very Fresh,,2017
252,177,292,Deer,8/22/2017,10B3,578300,4865788,Alec,Old,,2017
253,178,275,Deer,8/22/2017,12D2,573946,4962613,Technician,Fresh,,2017
254,179,283,Deer,8/22/2017,12D2,573405,4962841,Technician,Old,,2017
255,180,271,Deer,8/22/2017,12D4,571537,4961417,Technician,Old,,2017
256,181,282,Deer,8/22/2017,12D2,573271,4963214,Technician,Fresh,,2017
257,182,286,Deer,8/22/2017,10B5,581369,4865284,Alec,Old,,2017
258,183,281,Deer,8/22/2017,12D2,573423,4962631,Technician,Fresh,,2017
259,184,285,Deer,8/22/2017,10B5,581428,4865301,Alec,Fresh,,2017
260,185,284,Deer,8/22/2017,10B5,581509,4965246,Alec,Old,,2017
261,186,289,Deer,8/22/2017,10B3,579003,4865478,Alec,Old,,2017
262,187,288,Deer,8/22/2017,10B3,578991,4865446,Alec,Fresh,,2017
263,188,291,Deer,8/22/2017,10B5,581098,4864794,Alec,Fresh,,2017
264,189,290,Deer,8/22/2017,10B5,581705,4864704,Alec,Very Fresh,,2017
265,190,293,Deer,8/22/2017,10B3,578380,4865477,Alec,Fresh,,2017
266,191,297,Deer,8/22/2017,12D4,571060,4961428,Technician,Old,,2017
267,192,294,Deer,8/22/2017,10B3,578995,4865577,Alec,Fresh,,2017
268,193,295,Deer,8/22/2017,10B3,578417,4865886,Alec,Fresh,,2017
269,194,219,Deer,8/20/2017,12B4,587464,4942271,Technician,Old,,2017
270,195,218,Deer,8/20/2017,12B4,587415,4942322,Technician,Old,,2017
271,196,204,Deer,8/20/2017,12B1,584902,4944795,Alec,Fresh,,2017
272,197,203,Deer,8/20/2017,12B1,585249,4945526,Alec,Fresh,,2017
273,198,212,Deer,8/20/2017,12B4,587413,4943179,Technician,Fresh,,2017
274,199,214,Deer,8/20/2017,12B4,587256,4943025,Technician,Old,,2017
275,200,202,Deer,8/20/2017,12B1,584832,4945492,Alec,Fresh,,2017
276,201,205,Deer,8/20/2017,12B1,584998,4944676,Alec,Very Fresh,,2017
277,202,233,Deer,8/21/2017,12A6,588887,4958907,Technician,Fresh,,2017
278,203,211,Deer,8/20/2017,12B4,587641,4942385,Technician,Fresh,,2017
279,204,207,Deer,8/20/2017,12B1,585006,4945505,Alec,Fresh,,2017
280,205,206,Deer,8/20/2017,12B1,585230,4945093,Alec,Fresh,,2017
281,206,226,Deer,8/20/2017,12B3,583320,4945290,Technician,Old,,2017
282,207,209,Deer,8/20/2017,12B2,583709,4943959,Alec,Fresh,,2017
283,208,213,Deer,8/20/2017,12B4,587764,4943047,Technician,Fresh,,2017
284,209,234,Deer,8/21/2017,12A6,589483,4958427,Technician,Old,,2017
285,210,216,Deer,8/20/2017,12B4,587235,4942541,Technician,Old,,2017
286,211,215,Deer,8/20/2017,12B4,587038,4942757,Technician,Old,,2017
287,212,231,Deer,8/20/2017,12B2,584055,4944057,Alec,Fresh,,2017
288,213,229,Deer,8/20/2017,12B3,583212,4945664,Technician,Old,,2017
289,214,221,Deer,8/20/2017,12B3,583119,4945149,Technician,Old,,2017
290,215,220,Deer,8/20/2017,12B3,582979,4945189,Technician,Fresh,,2017
291,216,217,Deer,8/20/2017,12B4,587313,4942448,Technician,Old,,2017
292,217,222,Deer,8/20/2017,12B3,583166,4945125,Technician,Fresh,,2017
293,218,224,Deer,8/20/2017,12B3,583303,4945161,Technician,Fresh,,2017
294,219,223,Deer,8/20/2017,12B3,583281,4945119,Technician,Fresh,,2017
295,220,227,Deer,8/20/2017,12B3,583310,4945291,Technician,Old,,2017
296,221,235,Deer,8/21/2017,12A6,589232,4958867,Technician,Fresh,,2017
297,222,225,Deer,8/20/2017,12B3,583287,4945257,Technician,Fresh,,2017
298,223,236,Deer,8/21/2017,12A6,589483,4958427,Technician,Old,,2017
299,224,242,Deer,8/21/2017,12A6,589272,4958794,Technician,Fresh,,2017
300,225,241,Deer,8/21/2017,12A6,589117,4959080,Technician,Fresh,,2017
301,226,228,Deer,8/20/2017,12B3,583224,4945596,Technician,Old,,2017
302,227,237,Deer,8/21/2017,12A6,589240,4958854,Technician,Fresh,,2017
303,228,238,Deer,8/21/2017,12A6,589448,4958491,Technician,Old,,2017
304,229,239,Deer,8/21/2017,12A6,589267,4958812,Technician,Fresh,,2017
305,230,240,Deer,8/21/2017,12A6,588991,4959035,Technician,Old,,2017
306,231,243,Deer,8/21/2017,12A6,588578,4958195,Technician,Very Fresh,,2017
307,232,246,Deer,8/21/2017,12A6,589516,4958361,Technician,Old,,2017
308,233,230,Deer,8/20/2017,12B3,583223,4945555,Technician,Old,,2017
309,234,251,Deer,8/21/2017,12A1,590433,4954986,Technician,Fresh,,2017
310,235,250,Deer,8/21/2017,12A5,586968,4956258,Alec,Very Fresh,,2017
311,236,256,Deer,8/21/2017,12A1,590430,4954964,Technician,Fresh,,2017
312,237,253,Deer,8/21/2017,12A1,590946,4954591,Technician,Old,,2017
313,238,247,Deer,8/21/2017,12A5,586236,4956490,Alec,Fresh,,2017
314,239,252,Deer,8/21/2017,12A1,590432,4954980,Technician,Old,,2017
315,240,412,Deer,8/27/2017,6C1,519925,4878667,Technician,Old,,2017
316,241,417,Deer,8/27/2017,6C2,522223,4879924,Technician,Very Fresh,,2017
317,242,420,Deer,8/27/2017,6C1,520577,4879145,Technician,Old,,2017
318,243,411,Deer,8/27/2017,6C1,522658,4880103,Technician,Fresh,,2017
319,244,429,Deer,8/27/2017,6C3,521942,4876631,Alec,Old,,2017
320,245,436,Deer,8/27/2017,6C3,522219,4877378,Alec,Fresh,,2017
321,246,428,Deer,8/27/2017,6C4,523533,4878146,Alec,Fresh,,2017
322,247,432,Deer,8/27/2017,6C3,522210,4876840,Alec,Fresh,,2017
323,248,435,Deer,8/27/2017,6C3,522462,4877270,Alec,Very Fresh,,2017
324,249,413,Deer,8/27/2017,6C1,520459,4879036,Technician,Old,,2017
325,250,434,Deer,8/27/2017,6C3,522163,4876824,Alec,Fresh,,2017
326,251,431,Deer,8/27/2017,6C3,522538,4877098,Alec,Fresh,,2017
327,252,430,Deer,8/27/2017,6C3,522537,4877250,Alec,Fresh,,2017
328,253,427,Deer,8/27/2017,6C4,523240,4877882,Alec,Fresh,,2017
329,254,426,Deer,8/27/2017,6C4,523110,4878393,Alec,Very Fresh,,2017
330,255,423,Deer,8/27/2017,6C2,522661,4879436,Technician,Old,,2017
331,256,425,Deer,8/27/2017,6C2,522355,4879500,Technician,Old,,2017
332,257,421,Deer,8/27/2017,6C1,519830,4878534,Technician,Fresh,,2017
333,258,404,Deer,8/27/2017,6C2,522888,4880006,Technician,Fresh,,2017
334,259,422,Deer,8/27/2017,6C2,522919,4880004,Technician,Very Fresh,,2017
335,260,406,Deer,8/27/2017,6C2,522878,4880007,Technician,Fresh,,2017
336,261,415,Deer,8/27/2017,6C1,519914,4878677,Technician,Old,,2017
337,262,418,Deer,8/27/2017,6C1,520583,4879128,Technician,Old,,2017
338,263,424,Deer,8/27/2017,6C2,522833,4879579,Technician,Old,,2017
339,264,419,Deer,8/27/2017,6C1,520139,4878356,Technician,Old,,2017
340,265,410,Deer,8/27/2017,6C1,520261,4878915,Technician,Old,,2017
341,266,414,Deer,8/27/2017,6C1,520106,4878378,Technician,Old,,2017
342,267,407,Deer,8/27/2017,6C2,522288,4879660,Technician,Old,,2017
343,268,409,Deer,8/27/2017,6C2,520583,4879128,Technician,Old,,2017
344,269,408,Deer,8/27/2017,6C2,522214,4879975,Technician,Old,,2017
345,270,405,Deer,8/27/2017,6C2,522364,4879405,Technician,Fresh,,2017
346,271,416,Deer,8/27/2017,6C1,520518,4879125,Technician,Old,,2017
347,272,351,Deer,8/25/2017,5B4,546145,4823743,Technician,Old,,2017
348,273,333,Deer,8/25/2017,2C2,507797,4831691,Alec,Very Fresh,,2017
349,274,347,Deer,8/24/2017,8B3,573598,4798014,Technician,Very Fresh,,2017
350,275,341,Deer,8/25/2017,2C4,508332,4830045,Alec,Fresh,,2017
351,276,348,Deer,8/25/2017,8B3,546462,4828166,Technician,Fresh,,2017
352,277,350,Deer,8/25/2017,5B4,545961,4824680,Technician,Old,,2017
353,278,334,Deer,8/25/2017,2C2,506944,4831773,Alec,Fresh,,2017
354,279,340,Deer,8/25/2017,2C4,508829,4829808,Alec,Fresh,,2017
355,280,339,Deer,8/25/2017,2C4,509269,4830112,Alec,Fresh,,2017
356,281,324,Deer,8/24/2017,2B3,502003,4851470,Alec,Fresh,,2017
357,282,337,Deer,8/25/2017,2C4,509468,4830366,Alec,Very Fresh,,2017
358,283,322,Deer,8/24/2017,2B3,502066,4852185,Alec,Fresh,,2017
359,284,335,Deer,8/25/2017,2C2,507217,4830920,Alec,Very Fresh,,2017
360,285,346,Deer,8/25/2017,2C1,510235,4830806,Alec,Old,,2017
361,286,343,Deer,8/25/2017,2C4,508783,4830395,Alec,Fresh,,2017
362,287,342,Deer,8/25/2017,2C4,508335,4830121,Alec,Fresh,,2017
363,288,344,Deer,8/25/2017,2C1,510290,4831321,Alec,Fresh,,2017
364,289,345,Deer,8/25/2017,2C1,511137,4831217,Alec,Very Fresh,,2017
365,290,331,Deer,8/25/2017,2C2,506757,4831712,Alec,Fresh,,2017
366,291,317,Deer,8/24/2017,2B4,503920,4849798,Alec,Fresh,,2017
367,292,312,Deer,8/23/2017,7A2,549567,4939454,Alec,Fresh,,2017
368,293,318,Deer,8/24/2017,2B4,504231,4849523,Alec,Old,,2017
369,294,311,Deer,8/23/2017,7A2,549153,4940187,Alec,Fresh,,2017
370,295,305,Deer,8/23/2017,7A1,547730,4942418,Alec,Fresh,,2017
371,296,352,Deer,8/25/2017,5B1,546336,4828179,Technician,Fresh,,2017
372,297,313,Deer,8/23/2017,7A2,549284,4939426,Alec,Fresh,,2017
373,298,327,Deer,8/24/2017,2B3,502032,4852107,Alec,Fresh,,2017
374,299,329,Deer,8/25/2017,2C2,507052,4831426,Alec,Fresh,,2017
375,300,326,Deer,8/24/2017,2B4,504517,4849907,Alec,Old,,2017
376,301,325,Deer,8/24/2017,2B4,504505,4849899,Alec,Fresh,,2017
377,302,323,Deer,8/24/2017,2B4,504286,4849597,Alec,Fresh,,2017
378,303,321,Deer,8/24/2017,2B3,502639,4851567,Alec,Fresh,,2017
379,304,316,Deer,8/24/2017,2B3,502646,4851745,Alec,Fresh,,2017
380,305,315,Deer,8/24/2017,2B4,503858,4849944,Alec,Fresh,,2017
381,306,314,Deer,8/24/2017,2B4,503836,4849983,Alec,Fresh,,2017
382,307,310,Deer,8/23/2017,7A2,549559,4940087,Alec,Fresh,,2017
383,308,306,Deer,8/23/2017,7A1,547802,4942795,Alec,Fresh,,2017
384,309,303,Deer,8/23/2017,7A1,547823,4942146,Alec,Fresh,,2017
385,310,332,Deer,8/25/2017,2C2,507303,4831745,Alec,Very Fresh,,2017
386,311,338,Deer,8/25/2017,2C4,509483,4830363,Alec,Very Fresh,,2017
387,312,301,Deer,8/23/2017,7A1,547876,4942027,Alec,Fresh,,2017
388,313,309,Deer,8/23/2017,7A2,549578,4940075,Alec,Fresh,,2017
389,314,304,Deer,8/23/2017,7A1,547644,4942795,Alec,Fresh,,2017
390,315,307,Deer,8/23/2017,7A1,548401,4942504,Alec,Fresh,,2017
391,316,300,Deer,8/23/2017,7A1,547887,4941886,Alec,Fresh,,2017
392,317,298,Deer,8/22/2017,10B3,578567,4866001,Alec,Old,,2017
393,318,299,Deer,8/22/2017,10B3,578211,4865746,Alec,Fresh,,2017
394,319,296,Deer,8/22/2017,10B3,578548,4865998,Alec,Fresh,,2017
395,320,320,Deer,8/24/2017,2B3,502483,4851995,Alec,Very Fresh,,2017
396,321,349,Deer,8/24/2017,8B4,574264,4799716,Technician,Fresh,,2017
397,322,319,Deer,8/24/2017,2B4,504355,4849702,Alec,Very Fresh,,2017
398,323,336,Deer,8/25/2017,2C2,507963,4831538,Alec,Very Fresh,,2017
399,324,302,Deer,8/23/2017,7A2,549968,4939737,Alec,Fresh,,2017
400,325,330,Deer,8/25/2017,2C2,507531,4831719,Alec,Very Fresh,,2017
401,326,328,Deer,8/25/2017,2C2,507286,4831749,Alec,Very Fresh,,2017
402,327,391,Deer,8/26/2017,7B3,535611,4931982,Alec,Very Fresh,,2017
403,328,386,Deer,8/24/2017,8B4,574388,4799764,Technician,Fresh,,2017
404,329,394,Deer,8/26/2017,7B6,537332,4929648,Alec,Fresh,,2017
405,330,396,Deer,8/26/2017,7B3,536034,4931818,Alec,Very Fresh,,2017
406,331,390,Deer,8/24/2017,8B3,573492,4797851,Technician,Old,,2017
407,332,395,Deer,8/26/2017,7B3,536081,4931852,Alec,Fresh,,2017
408,333,378,Deer,8/25/2017,5B4,546484,4823953,Technician,Old,,2017
409,334,365,Deer,8/24/2017,8B4,574291,4799549,Technician,Old,,2017
410,335,387,Deer,8/24/2017,8B4,574519,4799811,Technician,Fresh,,2017
411,336,379,Deer,8/24/2017,8B4,574376,4799761,Technician,Old,,2017
412,337,398,Deer,8/26/2017,7B6,536964,4930379,Alec,Fresh,,2017
413,338,375,Deer,8/25/2017,5B4,546360,4823870,Technician,Very Fresh,,2017
414,339,400,Deer,8/26/2017,7B3,535818,4931895,Alec,Fresh,,2017
415,340,397,Deer,8/26/2017,7B3,535892,4931875,Alec,Fresh,,2017
416,341,373,Deer,8/25/2017,5B4,546662,4824229,Technician,Fresh,,2017
417,342,392,Deer,8/26/2017,7B6,537117,4929520,Alec,Very Fresh,,2017
418,343,367,Deer,8/25/2017,5B4,546776,4824155,Technician,Fresh,,2017
419,344,377,Deer,8/24/2017,8B3,573365,4797642,Technician,Fresh,,2017
420,345,385,Deer,8/24/2017,8B4,574830,4799305,Technician,Very Fresh,,2017
421,346,369,Deer,8/25/2017,5B4,546765,4824158,Technician,Fresh,,2017
422,347,382,Deer,8/24/2017,8B4,574867,4799937,Technician,Old,,2017
423,348,399,Deer,8/26/2017,7B3,535649,4931962,Alec,Very Fresh,,2017
424,349,363,Deer,8/24/2017,8B3,573584,4798008,Technician,Fresh,,2017
425,350,401,Deer,8/26/2017,7B3,536065,4932199,Alec,Fresh,,2017
426,351,356,Deer,8/25/2017,5B1,546138,4828194,Technician,Old,,2017
427,352,384,Deer,8/24/2017,8B4,574477,4799800,Technician,Old,,2017
428,353,362,Deer,8/25/2017,5B1,546814,4828460,Technician,Fresh,,2017
429,354,393,Deer,8/26/2017,7B6,536584,4930092,Alec,Fresh,,2017
430,355,388,Deer,8/25/2017,5B1,546417,4828832,Technician,Fresh,,2017
431,356,380,Deer,8/24/2017,8B4,574497,4799803,Technician,Old,,2017
432,357,360,Deer,8/24/2017,8B3,573477,4797817,Technician,Fresh,,2017
433,358,389,Deer,8/25/2017,5B4,545868,4824093,Technician,Very Fresh,,2017
434,359,402,Deer,8/26/2017,7B3,536039,4932436,Alec,Fresh,,2017
435,360,403,Deer,8/26/2017,7B3,536050,4932428,Alec,Fresh,,2017
436,361,361,Deer,8/25/2017,5B1,546888,4828386,Technician,Fresh,,2017
437,362,370,Deer,8/24/2017,8B3,573447,4797762,Technician,Old,,2017
438,363,372,Deer,8/24/2017,8B3,573429,4797733,Technician,Fresh,,2017
439,364,374,Deer,8/24/2017,8B3,573384,4797723,Technician,Old,,2017
440,365,354,Deer,8/25/2017,5B1,546390,4828176,Technician,Fresh,,2017
441,366,358,Deer,8/25/2017,5B4,545952,4824581,Technician,Old,,2017
442,367,376,Deer,8/25/2017,5B4,546361,4824451,Technician,Fresh,,2017
443,368,355,Deer,8/25/2017,5B1,546546,4828170,Technician,Fresh,,2017
444,369,381,Deer,8/24/2017,8B4,574631,4799847,Technician,Old,,2017
445,370,368,Deer,8/25/2017,5B4,545953,4824624,Technician,Very Fresh,,2017
446,371,359,Deer,8/25/2017,5B1,546047,4828732,Technician,Fresh,,2017
447,372,366,Deer,8/25/2017,5B1,546331,4828919,Technician,Fresh,,2017
448,373,357,Deer,8/25/2017,5B1,546513,4828732,Technician,Old,,2017
449,374,353,Deer,8/24/2017,8B4,574399,4799389,Technician,Old,,2017
450,375,364,Deer,8/24/2017,8B3,573705,4798256,Technician,Very Fresh,,2017
451,376,371,Deer,8/24/2017,8B3,573441,4797749,Technician,Fresh,,2017
452,377,NA,Deer,8/13/2017,3A3,507650,4902390,Technician,Old,Metadata inserted from db -- not entered completely,2017
453,378,NA,Deer,8/10/2017,5B3,544908,4825856,Alec,Fresh,Metadata inserted from db -- not entered completely,2017
454,379,NA,Deer,8/13/2017,3A3,507558,4902202,Technician,Fresh,Metadata inserted from db -- not entered completely,2017
455,380,NA,Deer,8/13/2017,3A1,510468,4899078,Technician,Old,Metadata inserted from db -- not entered completely,2017
456,381,NA,Deer,8/10/2017,5B3,545055,4826083,Alec,Fresh,Metadata inserted from db -- not entered completely,2017
